STOCKCODE,NAME_ENG,NAME_CHI,BOARD_LOT
0001,CKH HOLDINGS,長和,500
0002,CLP HOLDINGS,中電控股,500
0003,HK & CHINA GAS,香港中華煤氣,"1,000"
0004,WHARF HOLDINGS,九龍倉集團,"1,000"
0005,HSBC HOLDINGS,匯豐控股,400
0006,POWER ASSETS,電能實業,500
0007,HOIFU ENERGY,凱富能源,"2,000"
0008,PCCW,電訊盈科,"1,000"
0009,NINE EXPRESS,九號運通,"6,000"
0010,HANG LUNG GROUP,痗弦偎,"1,000"
0011,HANG SENG BANK,琤芼行,100
0012,HENDERSON LAND,痚穧a產,"1,000"
0014,HYSAN DEV,希慎興業,"1,000"
0015,VANTAGE INT'L,盈信控股,"2,000"
0016,SHK PPT,新鴻基地產,"1,000"
0017,NEW WORLD DEV,新世界發展,"1,000"
0018,ORIENTAL PRESS,東方報業集團,"2,000"
0019,SWIRE PACIFIC A,太古股份公司Ａ,500
0020,WHEELOCK,會德豐,"1,000"
0021,GREAT CHI PPT,大中華地產控股,"5,000"
0022,MEXAN,茂盛控股,"40,000"
0023,BANK OF E ASIA,東亞銀行,200
0024,BURWILL,寶威控股,"2,000"
0025,CHEVALIER INT'L,CHEVALIER INT'L,"2,000"
0026,CHINA MOTOR BUS,中華汽車,200
0027,GALAXY ENT,銀河娛樂,"1,000"
0028,TIAN AN,天安,"1,000"
0029,DYNAMIC HOLD,達力集團,"2,000"
0030,BAN LOONG HOLD,萬隆控股集團,"2,000"
0031,CHINA AEROSPACE,航天控股,"2,000"
0032,CROSS-HAR(HOLD),港通控股,"1,000"
0033,ASIA INV FIN,亞投金融集團,"2,000"
0034,KOWLOON DEV,九龍建業,"1,000"
0035,FE CONSORT INTL,遠東發展,"1,000"
0036,FE HLDGS INTL,遠東控股國際,"3,000"
0037,FE HOTELS,遠東酒店實業,"2,000"
0038,FIRST TRACTOR,第一拖拉機股份,"2,000"
0039,CH BEIDAHUANG,中國北大荒,"8,000"
0040,GOLD PEAK,金山工業,"1,000"
0041,GREAT EAGLE H,鷹君,"1,000"
0042,NE ELECTRIC,東北電氣,"2,000"
0043,C.P. POKPHAND,卜蜂國際,"2,000"
0044,HAECO,香港飛機工程,400
0045,HK&S HOTELS,大酒店,500
0046,COMPUTER & TECH,科聯系統,"2,000"
0047,HOP HING GROUP,合興集團,"4,000"
0048,C AUTO INT DECO,中國汽車內飾,"10,000"
0050,HK FERRY (HOLD),香港小輪（集團）,"1,000"
0051,HARBOUR CENTRE,海港企業,"1,000"
0052,FAIRWOOD HOLD,FAIRWOOD HOLD,500
0053,GUOCO GROUP,國浩集團,"1,000"
0054,HOPEWELL HOLD,合和實業,500
0055,NEWAY GROUP,中星集團控股,"10,000"
0056,ALLIED PPT (HK),聯合地產（香港）,"2,000"
0057,CHEN HSONG HOLD,震雄集團,"2,000"
0058,SUNWAY INT'L,新威國際,"20,000"
0059,SKYFAME REALTY,天譽置業,"2,000"
0060,HK FOOD INV,香港食品投資,"2,000"
0061,GREEN LEADER,綠領控股,"10,000"
0062,TRANSPORT INT'L,載通,400
0063,CHINA GRAPHENE,中國烯谷集團,"1,000"
0064,GET NICE,結好控股,"2,000"
0065,GRAND OCEAN AR,弘海高新資源,"4,000"
0066,MTR CORPORATION,港鐵公司,500
0067,LUMENA NEWMAT,旭光高新材料,"2,000"
0068,LEE HING,利興發展,"1,000"
0069,SHANGRI-LA ASIA,香格里拉（亞洲）,"2,000"
0070,RICH GOLDMAN,金粵控股,"10,000"
0071,MIRAMAR HOTEL,美麗華酒店,"1,000"
0072,MODERN MEDIA,現代傳播,"2,000"
0073,ASIAN CITRUS,亞洲果業,"1,000"
0075,Y.T. REALTY,渝太地產,"2,000"
0076,SOUTH SEA PETRO,南海石油,"4,000"
0077,AMS TRANSPORT,進智公共交通,"2,000"
0078,REGAL INT'L,REGAL INT'L,"2,000"
0079,CENTURY LEGEND,世紀建業,"4,000"
0081,CH OVS G OCEANS,中國海外宏洋集團,"1,000"
0082,V1 GROUP,第一視頻,"2,000"
0083,SINO LAND,信和置業,"2,000"
0084,STELUX HOLDINGS,寶光實業,"1,000"
0085,CE HUADA TECH,中電華大科技,"2,000"
0086,SUN HUNG KAI CO,新鴻基公司,"1,000"
0087,SWIRE PACIFIC B,太古股份公司Ｂ,"2,500"
0088,TAI CHEUNG HOLD,TAI CHEUNG HOLD,"1,000"
0089,TAI SANG LAND,大生地產,"1,000"
0090,AMBER ENERGY,琥珀能源,"2,000"
0091,INT'L STD RES,標準資源控股,"25,000"
0092,CHAMPION TECH,CHAMPION TECH,"2,000"
0093,TERMBRAY IND,TERMBRAY IND,"2,000"
0094,GREENHEART GP,綠心集團,"2,000"
0095,LVGEM CHINA,綠景中國地產,"4,000"
0096,YUSEI,ＹＵＳＥＩ,"2,000"
0097,HENDERSON INV,痚繺o展,"1,000"
0098,XINGFA ALUM,興發鋁業,"1,000"
0099,WONG'S INT'L,王氏國際,"1,000"
0100,CLEAR MEDIA,白馬戶外媒體,"1,000"
0101,HANG LUNG PPT,痗岫a產,"1,000"
0102,SUMMIT ASCENT,凱升控股,"2,000"
0103,SHOUGANG CENT,首長寶佳,"2,000"
0104,ASIA COMM HOLD,ASIA COMM HOLD,"5,000"
0105,ASSO INT HOTELS,凱聯國際酒店,"2,000"
0106,LANDSEA PPT,朗詩綠色地產,"4,000"
0107,SICHUAN EXPRESS,四川成渝高速公路,"2,000"
0108,GR PROPERTIES,國銳地產,"2,000"
0109,GOODRESOURCES,天成國際,"10,000"
0110,CHINA FORTUNE,中國長遠,"2,000"
0111,CINDA INTL HLDG,信達國際控股,"2,000"
0112,LT COMM REALEST,勒泰商業地產,"2,000"
0113,DICKSON CONCEPT,迪生創建,500
0114,HERALD HOLD,HERALD HOLD,"5,000"
0115,GRAND FIELD GP,鈞濠集團,"10,000"
0116,CHOW SANG SANG,周生生,"1,000"
0117,TIANLI HOLDINGS,天利控股集團,"2,000"
0118,COSMOS MACH,大同機械,"2,000"
0119,POLY PROPERTY,保利置業集團,"1,000"
0120,COSMOPOL INT'L,COSMOPOL INT'L,"20,000"
0121,C.P. LOTUS,卜蜂蓮花,"10,000"
0122,CROCODILE,鱷魚恤,"1,000"
0123,YUEXIU PROPERTY,越秀地產,"2,000"
0124,GD LAND,粵海置地,"2,000"
0125,SUN HING VISION,新興光學,"2,000"
0126,CARRIANNA,佳寧娜,"2,000"
0127,CHINESE EST H,華人置業,500
0128,ENM HOLDINGS,安寧控股,"4,000"
0129,ASIA STANDARD,泛海集團,"2,000"
0130,MOISELLE INT'L,慕詩國際,"2,000"
0131,CHEUK NANG HOLD,卓能（集團）,"1,000"
0132,CHINA INV HOLD,中國興業控股,"1,000"
0135,KUNLUN ENERGY,昆侖能源,"2,000"
0136,HENGTEN NET,矬侉舋,"4,000"
0137,JINHUI HOLDINGS,金輝集團,"1,000"
0138,CCT FORTIS,中建富通,"2,000"
0139,CH SOFT POWER,中國軟實力,"14,000"
0141,GREAT CHINA,大中華集團,"2,000"
0142,FIRST PACIFIC,第一太平,"2,000"
0143,GUOAN INTL,國安國際,"2,000"
0144,CHINA MER PORT,招商局港口,"2,000"
0145,HK BLDG & LOAN,香港建屋貸款,"8,000"
0146,TAI PING CARPET,TAI PING CARPET,"1,000"
0147,IB SETTLEMENT,國際商業結算,"5,000"
0148,KINGBOARD CHEM,建滔化工,500
0149,CH AGRI-PROD EX,中國農產品交易,"5,000"
0151,WANT WANT CHINA,中國旺旺,"1,000"
0152,SHENZHEN INT'L,深圳國際,500
0153,CHINA SAITE,中國賽特,"2,000"
0154,BE ENVIRONMENT,北京控股環境集團,"1,000"
0155,CHINA SOLAR,中國源暢,"10,000"
0156,LIPPO CHINA RES,力寶華潤,"10,000"
0157,NATURAL BEAUTY,自然美,"10,000"
0158,MELBOURNE ENT,萬邦投資,500
0159,BROCKMAN MINING,布萊克萬礦業,"4,000"
0160,HON KWOK LAND,漢國置業,"2,000"
0161,AVIC IHL,中航國際控股,"2,000"
0162,CENTURY GINWA,世紀金花,"2,000"
0163,EMPEROR INT'L,英皇國際,"2,000"
0164,CHINA BAOLI TEC,中國寶力科技,"25,000"
0165,CHINA EB LTD,中國光大控股,"2,000"
0166,NEWTIMES ENERGY,新時代能源,"2,000"
0167,IDT INT'L,IDT INT'L,"2,000"
0168,TSINGTAO BREW,青島啤酒股份,"2,000"
0169,WANDA HOTEL DEV,萬達酒店發展,"1,000"
0171,SILVER GRANT,銀建國際,"2,000"
0172,GOLDBOND GROUP,金榜集團,"10,000"
0173,K. WAH INT'L,嘉華國際,"1,000"
0174,GEMINI INV,盛洋投資,"2,000"
0175,GEELY AUTO,吉利汽車,"1,000"
0176,SUPERACTIVE GP,先機企業集團,"2,000"
0177,JIANGSU EXPRESS,江蘇寧滬高速公路,"2,000"
0178,SA SA INT'L,莎莎國際,"2,000"
0179,JOHNSON ELEC H,德昌電機控股,500
0180,KADER HOLDINGS,開達集團,"2,000"
0181,FUJIAN HOLDINGS,閩港控股,"20,000"
0182,CONCORD NE,協合新能源,"10,000"
0183,WINFULL GP,宏輝集團,"8,000"
0184,KECK SENG INV,激成投資,"2,000"
0185,ZH INT'L HOLD,正痚篕痡悸,"10,000"
0186,GRANDE HOLDINGS,GRANDE HOLDINGS,"30,000"
0187,JINGCHENG MAC,京城機電股份,"2,000"
0188,SUNWAH KINGSWAY,新華匯富金融,"10,000"
0189,DONGYUE GROUP,東岳集團,"1,000"
0190,HKC (HOLDINGS),香港建設（控股）,"1,000"
0191,LAI SUN INT'L,麗新國際,"1,000"
0193,CAPITAL ESTATE,冠中地產,"15,000"
0194,LIU CHONG HING,廖創興企業,"2,000"
0195,L'SEA RESOURCES,利海資源,"10,000"
0196,HONGHUA GROUP,宏華集團,"1,000"
0197,HENG TAI,亨泰,"5,000"
0198,SMI HOLDINGS,星美控股,"4,000"
0199,ITC PROPERTIES,德祥地產,"1,000"
0200,MELCO INT'L DEV,新濠國際發展,"1,000"
0201,MAGNIFICENT,華大酒店,"2,000"
0202,EVERCHINA INT'L,潤中國際控股,"5,000"
0205,SEEC MEDIA,財訊傳媒,"20,000"
0206,TSC GROUP,ＴＳＣ集團,"1,000"
0207,JOY CITY PPT,大悅城地產,"2,000"
0208,POLYTEC ASSET,保利達資產,"5,000"
0209,WINSHINE SCI,瀛晟科學,"4,000"
0210,DAPHNE INT'L,達芙妮國際,"2,000"
0211,STYLAND HOLD,STYLAND HOLD,"10,000"
0212,NANYANG HOLD,NANYANG HOLD,500
0213,NATIONAL ELEC H,NATIONAL ELEC H,"2,000"
0214,ASIA ORIENT,匯漢控股,"2,000"
0215,HUTCHTEL HK,和記電訊香港,"2,000"
0216,CHINNEY INV,建業實業,"4,000"
0217,CHINA CHENGTONG,中國誠通發展集團,"2,000"
0218,SHENWANHONGYUAN,申萬宏源,"5,000"
0219,SHUNHO PROPERTY,順豪物業,"2,000"
0220,U-PRESID CHINA,統一企業中國,"1,000"
0221,EASY ONE FIN,易易壹金融,"10,000"
0222,MIN XIN HOLD,閩信集團,"2,000"
0223,ELIFE HLDGS,易生活控股,"2,000"
0224,PIONEER GLOBAL,建生國際,"4,000"
0225,POKFULAM,博富臨置業,"2,000"
0226,LIPPO,力寶,"1,000"
0227,FIRST SHANGHAI,第一上海,"8,000"
0228,CHINA ENERGY,中能控股,"2,000"
0229,RAYMOND IND,利民實業,"1,000"
0230,MINMETALS LAND,五礦地產,"2,000"
0231,PING AN SEC GP,平安證券集團控股,"20,000"
0232,AVIC INT'L,中國航空工業國際,"2,000"
0233,MY MEDICARE,銘源醫療,"10,000"
0234,NEW CENTURY GP,新世紀集團,"8,000"
0235,CHINA STRATEGIC,中策集團,"5,000"
0236,SAN MIGUEL HK,香港生力啤,"2,000"
0237,SAFETY GODOWN,安全貨倉,"2,000"
0238,EVERGREEN INT,長興國際,"1,000"
0239,PAK FAH YEOW,白花油,"2,500"
0240,BUILD KING HOLD,利基控股,"10,000"
0241,ALI HEALTH,阿里健康,"2,000"
0242,SHUN TAK HOLD,信德集團,"2,000"
0243,QPL INT'L,QPL INT'L,"9,000"
0244,SINCERE,先施,"1,000"
0245,CN MINSHENG FIN,中國民生金融,"10,000"
0246,REALGOLD MINING,瑞金礦業,500
0247,TST PROPERTIES,TST PROPERTIES,"2,000"
0248,HKC INT'L HOLD,香港通訊國際控股,"4,000"
0250,SINO-I TECH,中國數碼信息,"10,000"
0251,SEA HOLDINGS,爪哇控股,"2,000"
0252,SE ASIA PPT,華信地產財務,"2,000"
0253,SHUNHO HOLDINGS,順豪控股,"2,000"
0254,NUR HOLDINGS,國家聯合資源,"10,000"
0255,LUNG KEE,龍記集團,"2,000"
0256,CITYCHAMP,冠城鐘錶珠寶,"2,000"
0257,CHINA EB INT'L,中國光大國際,"1,000"
0258,TOMSON GROUP,湯臣集團,"2,000"
0259,YEEBO (INT'L H),億都（國際控股）,"2,000"
0260,AVIC JOY HLDG,幸福控股,"10,000"
0261,CCT LAND,中建置地,"80,000"
0262,DESON DEV INT'L,迪臣發展國際,"5,000"
0263,GT GROUP HLDG,高富集團控股,"4,000"
0264,ASCENT INT'L,中璽國際,"4,000"
0265,ORIENT VICTORY,東勝旅遊,"10,000"
0266,TIAN TECK LAND,天德地產,"2,000"
0267,CITIC,中信股份,"1,000"
0268,KINGDEE INT'L,金蝶國際,"2,000"
0269,CRTG,中國資源交通,"5,000"
0270,GUANGDONG INV,粵海投資,"2,000"
0271,ASIASEC PPT,亞證地產,"1,000"
0272,SHUI ON LAND,瑞安房地產,500
0273,MASON GP HOLD,茂宸集團,"20,000"
0274,C BILLION RES,中富資源,"40,000"
0275,MASTER GLORY GP,凱華集團,"10,000"
0276,MONGOLIA ENERGY,蒙古能源,"3,000"
0277,TERN PROPERTIES,太興置業,"2,000"
0278,WAH HA REALTY,華廈置業,"2,000"
0279,FREEMAN FINTECH,民眾金融科技,"20,000"
0280,KING FOOK HOLD,景福集團,"2,000"
0281,RIVERA (HOLD),川河集團,"2,000"
0282,NEXT DIGITAL,壹傳媒,"2,000"
0285,BYD ELECTRONIC,比亞迪電子,500
0286,CS HEALTH,同佳健康,"2,000"
0287,WINFAIR INV,永發置業,"2,000"
0288,WH GROUP,萬洲國際,500
0289,WING ON CO,WING ON CO,"1,000"
0290,C FORTUNE FIN,中國富強金融,"2,000"
0291,CHINA RES BEER,華潤啤酒,"2,000"
0292,ASIA STD HOTEL,泛海酒店,"10,000"
0293,CATHAY PAC AIR,國泰航空,"1,000"
0294,YANGTZEKIANG,長江製衣,"1,000"
0295,KONG SUN HOLD,江山控股,"25,000"
0296,EMPEROR E HOTEL,英皇娛樂酒店,"5,000"
0297,SINOFERT,中化化肥,"2,000"
0298,CHUANG'S CHINA,莊士中國,"10,000"
0299,NEW SPORTS,新體育,"10,000"
0300,KUNMING MACHINE,昆明機床,"2,000"
0303,VTECH HOLDINGS,VTECH HOLDINGS,100
0305,WULING MOTORS,五菱汽車,"10,000"
0306,KWOON CHUNG BUS,冠忠巴士集團,"2,000"
0307,UP ENERGY DEV,優派能源發展,"2,000"
0308,CHINA TRAVEL HK,香港中旅,"2,000"
0309,XH NEWS MEDIA,新華通訊頻媒,"1,000"
0311,LUEN THAI,聯泰控股,"1,000"
0312,SHIRBLE STORE,歲寶百貨,"2,000"
0313,RICHLY FIELD,裕田中國,"50,000"
0315,SMARTONE TELE,數碼通電訊,500
0316,OOIL,東方海外國際,500
0317,COMEC,中船防務,"2,000"
0318,VONGROUP,黃河實業,"5,000"
0320,COMPUTIME,金寶通,"2,000"
0321,TEXWINCA HOLD,德永佳集團,"2,000"
0322,TINGYI,康師傅控股,"2,000"
0323,MAANSHAN IRON,馬鞍山鋼鐵股份,"2,000"
0326,CHINA STAR ENT,中國星集團,"10,000"
0327,PAX GLOBAL,百富環球,"1,000"
0328,ALCO HOLDINGS,ALCO HOLDINGS,"2,000"
0329,OCI INTL,東建國際,"4,000"
0330,ESPRIT HOLDINGS,思捷環球,100
0331,FSE ENGINEERING,豐盛機電,"1,000"
0332,YUANHENG GAS,元亨燃氣,"4,000"
0333,TOP FORM INT'L,黛麗斯國際,"2,000"
0334,CH DISPLAY OPT,華顯光電,"8,000"
0335,UPBEST GROUP,美建集團,"2,000"
0336,HUABAO INTL,華寶國際,"1,000"
0337,GREENLAND HK,綠地香港,"1,000"
0338,SHANGHAI PECHEM,上海石油化工股份,"2,000"
0340,CHINA MINING,中國礦業,"2,000"
0341,CAFE DE CORAL H,大家樂集團,"2,000"
0342,NEWOCEAN ENERGY,新海能源,"2,000"
0343,CULTURECOM HOLD,文化傳信,"5,000"
0345,VITASOY INT'L,VITASOY INT'L,"2,000"
0346,YANCHANG PETRO,延長石油國際,"10,000"
0347,ANGANG STEEL,鞍鋼股份,"2,000"
0348,CHINAHEALTHWISE,中國智能健康,"2,000"
0351,ASIA ENERGY LOG,亞洲能源物流,"10,000"
0352,FORTUNE SUN,富陽,"2,000"
0353,ENERGY INTINV,能源國際投資,"20,000"
0354,CHINASOFT INT'L,中國軟件國際,"2,000"
0355,CENTURY C INT'L,世紀城市國際,"4,000"
0357,HNA INFRA,航基股份,"1,000"
0358,JIANGXI COPPER,江西銅業股份,"1,000"
0359,HAISHENG JUICE,海升果汁,"4,000"
0360,NEW FOCUS AUTO,新焦點,"4,000"
0361,SINO GOLF HOLD,順龍控股,"20,000"
0362,C ZENITH CHEM,中國天化工,"10,000"
0363,SHANGHAI IND H,上海實業控股,"1,000"
0364,PING SHAN TEA,坪山茶業,"4,000"
0365,UNIS HOLDINGS,紫光控股,"2,000"
0366,LUKS GROUP (VN),陸氏集團（越南）,"2,000"
0367,CHUANG'S INT'L,莊士機構國際,"4,000"
0368,SINOTRANS SHIP,中外運航運,500
0369,WING TAI PPT,永泰地產,"2,000"
0370,CHINA BEST,國華,"20,000"
0371,BJ ENT WATER,北控水務集團,"2,000"
0372,PT INTL DEV,保德國際發展,"2,000"
0373,ALLIED GROUP,聯合集團,"2,000"
0374,FOUR SEAS MER,四洲集團,"2,000"
0375,YGM TRADING,YGM TRADING,"1,000"
0376,YUNFENG FIN,雲鋒金融,"2,000"
0377,HUAJUN HOLD,華君控股,"4,000"
0378,FDG KINETIC,五龍動力,"2,000"
0379,EG LEASING,盚鰱譫穄硫,"10,000"
0380,SOFTPOWER INT,冠力國際,"4,000"
0381,KIU HUNG INT'L,僑雄國際,"10,000"
0382,WELLING HOLDING,威靈控股,"2,000"
0383,CHINA MED&HCARE,中國醫療網絡,"10,000"
0384,CHINA GAS HOLD,中國燃氣,"2,000"
0385,CHINNEY ALLI,建聯集團,"2,000"
0386,SINOPEC CORP,中國石油化工股份,"2,000"
0387,LEEPORT(HOLD),力豐（集團）,"4,000"
0388,HKEX,香港交易所,100
0389,TONTINE WINES,通天酒業,"2,000"
0390,CHINA RAILWAY,中國中鐵,"1,000"
0391,MEI AH ENTER,美亞娛樂資訊,"20,000"
0392,BEIJING ENT,北京控股,500
0393,GLORIOUS SUN,旭日企業,"4,000"
0395,SMARTAC GP CH,中國智能集團,"8,000"
0396,HING LEE (HK),興利（香港）控股,"2,000"
0397,JUN YANG FIN,君陽金融,"10,000"
0398,ORIENTAL WATCH,東方表行集團,"2,000"
0399,INNOVATIVE PHAR,領航醫藥生物科技,"5,000"
0400,COGOBUY,科通芯城,"1,000"
0401,WANJIA GROUP,萬嘉集團,"5,000"
0402,PEACEMAP HOLD,天下圖控股,"20,000"
0403,STARLITE HOLD,星光集團,"2,000"
0404,HSIN CHONG GP,新昌集團控股,"2,000"
0406,YAU LEE HOLD,有利集團,"2,000"
0408,YIP'S CHEMICAL,葉氏化工集團,"2,000"
0410,SOHO CHINA,ＳＯＨＯ中國,500
0411,LAM SOON (HK),南順（香港）,"1,000"
0412,CHINA SDHS FIN,中國山東高速金融,"6,000"
0413,SC HOLDINGS,南華集團控股,"8,000"
0416,BANKOFJINZHOU,錦州銀行,"1,000"
0417,TSE SUI LUEN,謝瑞麟,"2,000"
0418,FOUNDER HOLD,方正控股,"2,000"
0419,HUAYI TENCENT,華誼騰訊娛樂,"10,000"
0420,FOUNTAIN SET,福田實業,"2,000"
0422,VMEP HOLDINGS,越南製造加工出口,"1,000"
0423,HKET HOLDINGS,經濟日報集團,"2,000"
0425,MINTH GROUP,敏實集團,"2,000"
0426,ONE MEDIA GROUP,萬華媒體,"2,000"
0430,ORIENTAL EXPL,東方網庫,"2,000"
0431,G CHINA FIN,大中華金融,"4,000"
0432,PCPD,盈大地產,"1,000"
0433,NORTH MINING,北方礦業,"10,000"
0434,BOYAA,博雅互動,"1,000"
0436,NU ENVIRO,新宇環保,"20,000"
0438,IRICO NEWENERGY,彩虹新能源,"2,000"
0439,KUANGCHI,光啟科學,"1,000"
0440,DAH SING,大新金融,400
0442,KTL INT'L,KTL INT'L,"1,000"
0444,SINCEREWATCH HK,SINCEREWATCH HK,"10,000"
0445,CHINA FIRE,中國消防,"5,000"
0449,CHIGO HOLDING,志高控股,"2,000"
0450,HUNG HING PRINT,鴻興印刷集團,"2,000"
0451,GCL NEWENERGY,協鑫新能源,"2,000"
0455,TIANDA PHARMA,天大藥業,"2,000"
0456,NEW CITY DEV,新城市建設發展,"20,000"
0458,TRISTATE HOLD,聯亞集團,"1,000"
0459,MIDLAND IC&I,美聯工商舖,"10,000"
0460,SIHUAN PHARM,四環醫藥,"1,000"
0462,NATURAL DAIRY,天然乳品,"4,000"
0464,KENFORD GROUP,建福集團,"4,000"
0465,FUTONG TECH,富通科技,"2,000"
0467,UNITEDENERGY GP,聯合能源集團,"2,000"
0468,GAPACK,紛美包裝,"1,000"
0469,CAPXON INT'L,凱普松國際,"4,000"
0471,CMMB VISION,中播控股,"4,000"
0472,NEW SILKROAD,新絲路文旅,"10,000"
0474,HAO TIAN DEV,昊天發展集團,"6,000"
0475,ZHONG FA ZHAN,中發展控股,"2,000"
0476,CH DYNAMICS,中國動力控股,"10,000"
0479,CIL HOLDINGS,華建控股,"20,000"
0480,HKR INT'L,香港興業國際,800
0482,SANDMARTIN INTL,聖馬丁國際,"2,000"
0483,BAUHAUS INT'L,包浩斯國際,"2,000"
0484,FORGAME,雲遊控股,100
0485,CHINASINOSTAR,中國華星,"20,000"
