STOCKCODE,NAME_ENG,NAME_CHI,BOARD_LOT
0486,RUSAL,RUSAL,"1,000"
0487,SUCCESSUNIVERSE,實德環球,"4,000"
0488,LAI SUN DEV,麗新發展,300
0489,DONGFENG GROUP,東風集團股份,"2,000"
0491,EMPEROR CULTURE,英皇文化產業,"20,000"
0493,GOME RETAIL,國美零售,"1,000"
0494,LI & FUNG,利豐,"2,000"
0495,PALADIN,PALADIN,"5,000"
0496,KASEN,卡森國際,"1,000"
0497,CSI PROPERTIES,資本策略地產,"10,000"
0498,PYI CORP,保華集團,"2,000"
0499,QINGDAO HLDGS,青島控股,"2,000"
0500,FRONTIER SER,先豐服務集團,"1,000"
0503,LANSEN PHARMA,朗生醫藥,"1,000"
0505,HUAN YUE INTER,歡悅互娛,"1,000"
0506,CHINA FOODS,中國食品,"2,000"
0508,DINGYI GP INV,鼎億集團投資,"5,000"
0509,SUNSHINE,世紀陽光,"5,000"
0510,CASH FIN SER GP,時富金融服務集團,"6,000"
0511,TVB,電視廣播,100
0512,CHINAGRANDPHARM,遠大醫藥,"4,000"
0513,CONTINENTAL H,恆和集團,"10,000"
0515,TC ORI LIGHT,達進東方照明,"2,000"
0517,COSCO SHIP INTL,中遠海運國際,"2,000"
0518,TUNGTEX (HOLD),同得仕（集團）,"2,000"
0519,APPLIED DEV,實力建業,"5,000"
0520,XIABUXIABU,呷哺呷哺,500
0521,HNA HOLDING,海航實業股份,"10,000"
0522,ASM PACIFIC,ASM PACIFIC,100
0524,E-KONG GROUP,E-KONG GROUP,"10,000"
0525,GUANGSHEN RAIL,廣深鐵路股份,"2,000"
0526,LISI GP HOLD,利時集團控股,"2,000"
0527,RUIFENG RENEW,瑞風新能源,"4,000"
0528,KINGDOM HOLDING,金達控股,"2,000"
0529,SIS INT'L,SIS INT'L,"2,000"
0530,GOLDIN FIN HOLD,高銀金融,"2,000"
0531,SAMSON HOLDING,順誠,"1,000"
0532,WKK INTL (HOLD),WKK INTL (HOLD),"2,000"
0533,GOLDLION HOLD,金利來集團,"1,000"
0535,GEMDALE PPT,金地商置,"2,000"
0536,TRADELINK,貿易通,"2,000"
0538,AJISEN (CHINA),味千（中國）,"1,000"
0539,VICTORY CITY,冠華國際控股,"2,000"
0540,SPEEDY GLOBAL,迅捷環球控股,"4,000"
0542,CENERIC,新嶺域集團,"8,000"
0543,PACIFIC ONLINE,太平洋網絡,"1,000"
0544,DAIDO GROUP,大同集團,"20,000"
0546,FUFENG GROUP,阜豐集團,"1,000"
0547,DIGITAL DOMAIN,數字王國,"10,000"
0548,SHENZHENEXPRESS,深圳高速公路股份,"2,000"
0550,KK CULTURE,KK文化,"2,000"
0551,YUE YUEN IND,裕元集團,500
0552,CHINACOMSERVICE,中國通信服務,"2,000"
0553,NANJING PANDA,南京熊貓電子股份,"2,000"
0554,HANS ENERGY,漢思能源,"2,000"
0555,REXLOT HOLDINGS,御泰中彩控股,"25,000"
0556,PAN ASIA ENVIRO,泛亞環保,"2,000"
0557,CITY E-SOLUTION,CITY E-SOLUTION,"2,000"
0558,LK TECH,力勁科技,"2,500"
0559,DETAI NEWENERGY,德泰新能源集團,"10,000"
0560,CHU KONG SHIP,珠江船務,"2,000"
0563,SH IND URBAN,上實城市開發,"2,000"
0564,ZMJ,鄭煤機,200
0565,ART GROUP HOLD,錦藝集團控股,"5,000"
0566,HANERGY TFP,漢能薄膜發電,"2,000"
0567,DAISHOMICROLINE,大昌微?集團,"2,000"
0568,SHANDONG MOLONG,山東墨龍,400
0569,CH AUTOMATION,中國自動化,"1,000"
0570,TRAD CHI MED,中國中藥,"2,000"
0571,ESUN HOLDINGS,豐德麗控股,"2,000"
0572,FUTURE WORLD FH,未來世界金融,"4,000"
0573,TAO HEUNG HLDGS,稻香控股,"1,000"
0574,PASHUN INT'L,百信國際,"2,000"
0575,REGENT PACIFIC,勵晶太平洋,"10,000"
0576,ZHEJIANGEXPRESS,浙江滬杭甬,"2,000"
0577,THE 13 HOLDINGS,十三集團,500
0578,ROSAN RES,融信資源,"10,000"
0579,JNCEC,京能清潔能源,"2,000"
0580,SUN.KING ELEC,賽晶電力電子,"2,000"
0581,CHINA ORIENTAL,中國東方集團,"2,000"
0582,LANDING INTL,藍鼎國際,"60,000"
0583,GWPA HOLDINGS,長城環亞控股,"2,000"
0585,IMAGI INT'L,意馬國際,"8,000"
0586,CONCH VENTURE,海螺創業,500
0587,HUA HAN HEALTH,華瀚健康,"4,000"
0588,BEIJING N STAR,北京北辰實業股份,"2,000"
0589,PORTICO INT'L,寶國國際,500
0590,LUK FOOK HOLD,六福集團,"1,000"
0591,C HIGHPRECISION,中國高精密,"1,000"
0592,BOSSINI INT'L,BOSSINI INT'L,"2,000"
0593,DREAMEAST,夢東方,500
0595,AV CONCEPT HOLD,AV CONCEPT HOLD,"2,000"
0596,INSPUR INT'L,浪潮國際,"2,000"
0598,SINOTRANS,中國外運,"1,000"
0599,E. BON HOLDINGS,怡邦行控股,"4,000"
0600,CHINA INFRA INV,中國基建投資,"2,000"
0601,GROUP SENSE,權智（國際）,"10,000"
0602,JIAHUA STORES H,佳華百貨控股,"2,500"
0603,CHINA OIL & GAS,中油燃氣,"20,000"
0604,SHENZHEN INVEST,深圳控股,"2,000"
0605,C FIN SERVICES,中國金融投資管理,"2,000"
0606,CHINA AGRI,中國糧油控股,"1,000"
0607,FULLSHARE,豐盛控股,"2,500"
0608,HIGH FASHION,達利國際,"2,000"
0609,TIANDE CHEMICAL,天德化工,"4,000"
0610,WAI KEE HOLD,WAI KEE HOLD,"2,000"
0611,CNE TECH CORP,中國核能科技,"2,000"
0613,YUGANG INT'L,YUGANG INT'L,"2,000"
0616,EMINENCE ENT,高山企業,"5,000"
0617,PALIBURG HOLD,百利保控股,"2,000"
0618,PKU RESOURCES,北大資源,"2,000"
0619,SOUTH CHINA FIN,南華金融,"50,000"
0620,DTXS SILK ROAD,大唐西市,"2,000"
0621,TAUNG GOLD,壇金礦業,"10,000"
0622,ENERCHINA HOLD,威華達控股,"3,000"
0623,SINOMEDIA,中視金橋,"1,000"
0626,PUBLIC FIN HOLD,大眾金融控股,"2,000"
0627,U-RIGHT INT'L,佑威國際,"20,000"
0628,GOME FIN TECH,國美金融科技,"2,000"
0629,YUE DA MINING,悅達礦業,"1,000"
0630,AMCO UNITED,雋泰控股,"10,000"
0631,SANY INT'L,三一國際,"1,000"
0632,PEARLORIENT OIL,東方明珠石油,"1,000"
0633,CH ALL ACCESS,中國全通,"2,000"
0635,PLAYMATES,彩星集團,"2,000"
0636,KERRY LOG NET,嘉里物流,500
0637,LEE KEE,利記,"2,000"
0638,KIN YAT HOLD,建溢集團,"2,000"
0639,SHOUGANG RES,首鋼資源,"2,000"
0640,INFINITY DEV,星謙發展,"4,000"
0641,CHTC FONG'S,琱悒葖H,"2,000"
0643,CARRY WEALTH,恆富控股,"10,000"
0645,ARES ASIA,安域亞洲,"2,000"
0646,CHINA ENV TEC,中國環保科技,"8,000"
0647,JOYCE BOUTIQUE,JOYCE BOUTIQUE,"2,000"
0648,WAH YAN HEALTH,中國華仁醫療,"2,500"
0650,IDG ENERGY,ＩＤＧ能源,"2,000"
0651,CHI OCEAN IND,中海重工,"5,000"
0653,BONJOUR HOLD,卓悅控股,"2,000"
0655,HK CHINESE LTD,香港華人有限公司,"2,000"
0656,FOSUN INTL,復星國際,500
0657,G-VISION INT'L,環科國際,"2,000"
0658,C TRANSMISSION,中國高速傳動,"1,000"
0659,NWS HOLDINGS,新創建集團,"1,000"
0660,WAI CHUN MINING,偉俊礦業集團,"10,000"
0661,CDAYENONFER,中國大冶有色金屬,"2,000"
0662,ASIA FINANCIAL,亞洲金融,"2,000"
0663,KING STONE ENGY,金山能源,"1,000"
0665,HAITONG INT'L,海通國際,"1,000"
0668,DOYEN INTL HOLD,東銀國際控股,"2,000"
0669,TECHTRONIC IND,創科實業,500
0670,CHINA EAST AIR,中國東方航空股份,"2,000"
0672,ZHONGAN REALEST,眾安房產,"1,000"
0673,CHINA HEALTH,中國衛生集團,"3,000"
0674,CHINA TANGSHANG,中國唐商,"4,000"
0675,K & P INT'L,堅寶國際,"2,000"
0676,PEGASUS INT'L,創信國際,"2,000"
0677,GOLDEN RES DEV,金源米業,"2,000"
0678,GENTING HK,雲頂香港,"1,000"
0679,ASIA TELE-NET,亞洲聯網科技,"10,000"
0680,NAN HAI CORP,南海控股,"50,000"
0681,CHI PEOPLE HOLD,中民控股,"2,000"
0682,CHAODA MODERN,超大現代,"2,000"
0683,KERRY PPT,嘉里建設,500
0684,ALLAN INT'L,亞倫國際,"2,000"
0685,MEDIA CHINESE,世界華文媒體,"1,000"
0686,PANDA GREEN,熊貓綠能,"2,000"
0687,HKICIM GROUP,香港國際建投,"2,000"
0688,CHINA OVERSEAS,中國海外發展,"2,000"
0689,EPI (HOLDINGS),長盈集團（控股）,"15,000"
0690,UNI-BIO GROUP,聯康生物科技集團,"20,000"
0691,SHANSHUI CEMENT,山水水泥,"1,000"
0692,CHINA HOUSEHOLD,中國家居,"5,000"
0693,TAN CHONG INT'L,陳唱國際,"3,000"
0694,BEIJING AIRPORT,北京首都機場股份,"2,000"
0695,DONGWU CEMENT,東吳水泥,"2,000"
0696,TRAVELSKY TECH,中國民航信息網絡,"1,000"
0697,SHOUGANG INT'L,SHOUGANG INT'L,"2,000"
0698,TONGDA GROUP,通達集團,"10,000"
0699,CAR INC,神州租車,"1,000"
0700,TENCENT,騰訊控股,100
0701,CNT GROUP,CNT GROUP,"2,000"
0702,SINO OIL & GAS,中國油氣控股,"5,000"
0703,FUTURE BRIGHT,FUTURE BRIGHT,"6,000"
0704,HUSCOKE RES,和嘉資源,"10,000"
0705,DINGHE MINING,鼎和礦業,"12,000"
0706,BEAUTI C HOLD,美麗中國控股,"10,000"
0707,CO-PROSPERITY,協盛協豐,"2,000"
0708,EVERG HEALTH,琱j健康,"5,000"
0709,GIORDANO INT'L,佐丹奴國際,"2,000"
0710,BOE VARITRONIX,京東方精電,"1,000"
0711,ASIA ALLIED INF,亞洲聯合基建控股,"2,000"
0712,COMTEC SOLAR,卡姆丹克太陽能,"2,000"
0713,WORLD HOUSEWARE,世界（集團）,"2,000"
0715,CHINA OCEANWIDE,中泛控股,"2,000"
0716,SINGAMAS CONT,勝獅貨櫃,"2,000"
0717,EMPEROR CAPITAL,英皇證券,"6,000"
0718,TAI UNITED HOLD,太和控股,"5,000"
0719,SHANDONG XINHUA,山東新華製藥股份,"2,000"
0720,AUTO ITALIA,意達利控股,"25,000"
0722,UMP,聯合醫務,"2,000"
0723,SUSTAIN FOREST,永保林業,"60,000"
0724,RUIXIN INT'L,瑞鑫國際集團,"10,000"
0725,PERENNIAL INT'L,恆都集團,"2,000"
0726,CM DRAWIN TECH,中民築友科技,"20,000"
0727,CROWNICORP,皇冠環球集團,"2,000"
0728,CHINA TELECOM,中國電信,"2,000"
0729,FDG EVEHICLES,五龍電動車,"5,000"
0730,SHOUGANG GRAND,SHOUGANG GRAND,"1,000"
0731,SAMSON PAPER,森信紙業集團,"2,000"
0732,TRULY INT'L,信利國際,"2,000"
0733,HOPEFLUENT,合富輝煌,"2,000"
0735,CP CLEAN ENERGY,中國電力清潔能源,500
0736,CHINA PPT INV,中國置業投資,"3,000"
0737,HOPEWELL INFR,合和公路基建,500
0738,LE SAUNDA,萊爾斯丹,"2,000"
0743,ASIA CEMENT CH,亞洲水泥（中國）,500
0745,CN CULTURE GP,中國國家文化產業,"10,000"
0746,L & M CHEMICAL,理文化工,"2,000"
0747,SHENYANG PUBLIC,瀋陽公用發展股份,"2,000"
0750,SINGYES SOLAR,興業太陽能,"1,000"
0751,SKYWORTHDIGITAL,創維數碼,"2,000"
0752,PICO FAR EAST,PICO FAR EAST,"2,000"
0753,AIR CHINA,中國國航,"2,000"
0754,HOPSON DEV HOLD,合生創展集團,"2,000"
0755,SHANGHAI ZENDAI,上海証大,"5,000"
0756,TIANYI SUMMI,天溢森美,"4,000"
0757,SOLARGIGA,陽光能源,"1,000"
0758,JUNEFIELD GROUP,JUNEFIELD GROUP,"2,000"
0759,CEC INT'L HOLD,CEC INT'L HOLD,"2,000"
0760,TALENT PPT GP,新天地產集團,"15,000"
0761,BEL GLOBAL RES,百營環球資源,"2,000"
0762,CHINA UNICOM,中國聯通,"2,000"
0763,ZTE,中興通訊,200
0764,ETERNITY INV,永痤曳,"10,000"
0765,PERFECTECH INTL,PERFECTECH INTL,"2,000"
0766,SINO PROSPER GP,中盈集團控股,"5,000"
0767,PACIFIC PLYWOOD,PACIFIC PLYWOOD,"40,000"
0769,CHINA RAREEARTH,中國稀土,"2,000"
0771,AUTOMATED SYS,自動系統,"2,000"
0775,CKLIFE SCIENCES,長江生命科技,"2,000"
0776,IMPERIUM GP,帝國集團環球控股,"1,000"
0777,NETDRAGON,網龍,500
0787,GLOBAL BRANDS,利標品牌,"2,000"
0789,PRIMEVIEW HLDG,領視控股,"20,000"
0794,COME SURE GROUP,錦勝集團（控股）,"2,000"
0798,CEOVU,中電光谷,"4,000"
0799,IGG,IGG,"1,000"
0800,A8 NEW MEDIA,Ａ８新媒體,"2,000"
0801,GOLDEN MEDITECH,金衛醫療,"4,000"
0802,CHINA E-WALLET,中國錢包,"10,000"
0803,PROSPERITY INTL,昌興國際,"20,000"
0804,PINESTONE,鼎石資本,"5,000"
0805,GLENCORE-S,GLENCORE-S,100
0806,VALUE PARTNERS,惠理集團,"1,000"
0809,GLOBAL BIO-CHEM,大成生化科技,"2,000"
0811,XINHUA WINSHARE,新華文軒,"1,000"
0812,SWSI,西證國際證券,"2,000"
0813,SHIMAO PROPERTY,世茂房地產,500
0814,JINGKELONG,北京京客隆,"1,000"
0815,CHI SILVER GP,中國白銀集團,"2,000"
0816,HUADIAN FUXIN,華電福新,"2,000"
0817,CHINA JINMAO,中國金茂,"2,000"
0818,HI SUN TECH,高陽科技,"3,000"
0819,TIANNENG POWER,天能動力,"2,000"
0821,VC HOLDINGS,匯盈控股,"4,000"
0822,KA SHUI INT'L,嘉瑞國際,"2,000"
0825,NWDS CHINA,新世界百貨中國,"1,000"
0826,TIANGONG INT'L,天工國際,"2,000"
0827,KO YO GROUP,玖源集團,"4,000"
0828,DYNASTY WINES,王朝酒業,"2,000"
0829,SHENGUAN HLDGS,神冠控股,"2,000"
0830,FAR EAST GLOBAL,遠東環球,"2,000"
0831,CR ASIA,利亞零售,"2,000"
0832,CENTRAL CHINA,建業地產,"1,000"
0833,ALLTRONICS,華訊,"1,000"
0834,KANGDA FOOD,康大食品,"4,000"
0835,ASIA COAL,亞洲煤業,"10,000"
0836,CHINA RES POWER,華潤電力,"2,000"
0837,CARPENTER TAN,譚木匠,"2,000"
0838,EVA HOLDINGS,億和控股,"2,000"
0840,TIANYE WATER,天業節水,"2,000"
0841,CASSAVA RES,木薯資源,"2,000"
0842,LEOCH INT'L,理士國際,"1,000"
0844,GREATIME INTL,廣泰國際控股,"4,000"
0845,GLORIOUS PPT H,痦惘a產,"1,000"
0846,MINGFA GROUP,明發集團,"1,000"
0847,KAZ MINERALS-S,哈薩克礦業—Ｓ,30
0848,MAOYE INT'L,茂業國際,"1,000"
0850,TOURONG CHANGFU,投融長富,"4,000"
0851,SHENG YUAN HLDG,盛源控股,"10,000"
0852,STRONG PETRO,海峽石油化工,"2,000"
0853,MICROPORT,微創醫療,"1,000"
0854,WILLAS-ARRAY,威雅利,"1,000"
0855,CHINA WATER,中國水務,"2,000"
0856,VSTECS,偉仕佳杰,"2,000"
0857,PETROCHINA,中國石油股份,"2,000"
0858,EXTRAWELL PHAR,精優藥業,"10,000"
0859,HENRY GROUP,鎮科集團,"2,000"
0860,O LUXE HOLD,奧立仕控股,"12,000"
0861,DC HOLDINGS,神州控股,"1,000"
0862,VISION VALUES,遠見控股,"20,000"
0863,BRANDINGCHINA,品牌中國,"2,000"
0864,WING LEE PPT,永利地產發展,"4,000"
0865,JIANDE INT'L,建德國際控股,"4,000"
0866,CHINA QINFA,中國秦發,"2,000"
0867,CMS,康哲藥業,"1,000"
0868,XINYI GLASS,信義玻璃,"2,000"
0869,PLAYMATES TOYS,彩星玩具,"4,000"
0871,CH DREDG ENV,中國疏浚環保,"1,000"
0872,TUS INTL,啟迪國際,"2,000"
0873,C TAIFENG BED,中國泰豐床品,"2,000"
0874,BAIYUNSHAN PH,白雲山,"2,000"
0875,CHINA FIN INV,中國金控,"20,000"
0876,MEGA MEDICAL,美加醫學,"10,000"
0877,O-NET TECH GP,昂納科技集團,"1,000"
0878,SOUNDWILL HOLD,金朝陽集團,500
0880,SJM HOLDINGS,澳博控股,"1,000"
0881,ZHONGSHENG HLDG,中升控股,500
0882,TIANJIN DEV,天津發展,"2,000"
0883,CNOOC,中國海洋石油,"1,000"
0884,CIFI HOLD GP,旭輝控股集團,"2,000"
0885,RENTIAN TECH,仁天科技控股,"10,000"
0886,SILVER BASE,銀基集團,"3,000"
0887,EMPEROR WATCH&J,英皇鐘錶珠寶,"10,000"
0888,ROADSHOW,路訊通,"2,000"
0889,DATRONIX HOLD,連達科技控股,"2,000"
0891,TRINITY,利邦,"2,000"
0893,CHINAVTM MINING,中國鐵鈦,"1,000"
0894,MAN YUE TECH,萬裕科技,"2,000"
0895,DONGJIANG ENV,東江環保,200
0896,HANISON,興勝創建,"2,000"
0897,WAI YUEN TONG,位元堂,"5,000"
0898,MULTIFIELD INTL,萬事昌國際,"2,000"
0899,ASIA RESOURCES,亞洲資源,"10,000"
0900,AEON CREDIT,AEON CREDIT,"2,000"
0902,HUANENG POWER,華能國際電力股份,"2,000"
0903,TPV TECHNOLOGY,冠捷科技,"2,000"
0904,CHINA GREEN,中綠,"4,000"
0906,COFCO PACKAGING,中糧包裝,"1,000"
0907,ELEGANCEOPTICAL,高雅光學,"2,000"
0908,ZHUHAI H INV,珠海控股投資,"2,000"
0909,ZHONGDA INT'L,中大國際,"2,000"
0910,CHINA SANDI,中國三迪,"12,000"
0911,QIANHAI HEALTH,前海健康,"10,000"
0912,SUGA INT'L,信佳國際,"2,000"
0914,CONCH CEMENT,海螺水泥,500
0915,DAOHE GLOBAL,道和環球,"1,000"
0916,CHINA LONGYUAN,龍源電力,"1,000"
0918,STATE EN ASSETS,國能國際資產,"2,000"
0919,MODERN BEAUTY,現代美容,"4,000"
0921,HISENSE KELON,海信科龍,"1,000"
0922,ANXIANYUAN CH,安賢園中國,"20,000"
0923,IWS,綜合環保集團,"2,000"
0925,BJ PROPERTIES,北京建設,"2,000"
0926,BESUNYEN,碧生源,"1,000"
0927,FUJIKON IND,富士高實業,"2,000"
0928,LIFE HEALTHCARE,蓮和醫療,"20,000"
0929,IPE GROUP,國際精密,"5,000"
0931,CHINA LNG,中國天然氣,"2,000"
0932,RM GROUP,御藥堂,"4,000"
0933,BRIGHTOIL,光匯石油,"1,000"
0934,SINOPEC KANTONS,中石化冠德,"2,000"
0935,DRAGON CROWN,龍翔集團,"2,000"
0936,EAGLE LEGEND,鵬程亞洲,"10,000"
0938,MAN SANG INT'L,民生國際,"2,000"
0939,CCB,建設銀行,"1,000"
0940,C ANIMAL HEALTH,中國動物保健品,"1,000"
0941,CHINA MOBILE,中國移動,500
0943,EFORCE HOLDINGS,意科控股,"8,000"
0945,MANULIFE-S,宏利金融—Ｓ,100
0947,MOBI DEV,摩比發展,"1,000"
0948,Z-OBEE,融達控股,"2,000"
0950,LEE'S PHARM,李氏大藥廠,500
0951,CHAOWEI POWER,超威動力,"1,000"
0952,OCEANWIDE FIN,中國泛海金融,"10,000"
0953,SHAW BROTHERS,邵氏兄弟控股,"2,000"
0954,CHANGMAO BIO,常茂生物,"4,000"
0956,CHINA SUNTIEN,新天綠色能源,"1,000"
0958,HN RENEWABLES,華能新能源,"2,000"
0959,AMAX INT HOLD,奧瑪仕國際,"2,000"
0960,LONGFOR PPT,龍湖地產,500
0963,BLOOMAGE BIOTEC,華熙生物科技,"2,500"
0966,CHINA TAIPING,中國太平,200
0967,SOUND GLOBAL,桑德國際,"1,000"
0968,XINYI SOLAR,信義光能,"2,000"
0969,HUA LIEN INT'L,華聯國際,"2,000"
0970,SPARKLE ROLL,耀萊集團,"8,000"
0973,L'OCCITANE,L'OCCITANE,250
0974,SKL,中國順客隆,"1,000"
0975,MONGOL MINING,MONGOL MINING,500
0976,CHIHO ENV,齊合環保,"2,000"
0978,CHI MER LAND,招商局置地,"2,000"
0979,GREEN ENERGY GP,綠色能源科技集團,"2,000"
0980,LIANHUA,聯華超市,"1,000"
0981,SMIC,中芯國際,500
0982,IONE HOLDINGS,卓智控股,"20,000"
0983,SOCAM DEV,瑞安建業,"2,000"
0984,AEON STORES,永旺,500
0985,CST GROUP,中譽集團,"8,000"
0986,CH ENV ENERGY,中國環保能源,"2,000"
0987,CH RENEW EN INV,中國再生能源投資,"2,000"
0988,LOUDONG GN RES,樓東俊安資源,"3,000"
0989,GROUND INTL DEV,廣澤國際發展,"5,000"
0990,THEME INT'L,榮暉國際,"10,000"
0991,DATANG POWER,大唐發電,"2,000"
0992,LENOVO GROUP,聯想集團,"2,000"
0993,HUARONG INT FIN,華融金控,"1,000"
0994,WIN WIN WAY,恆誠建築,"4,000"
0995,ANHUIEXPRESSWAY,安徽皖通高速公路,"2,000"
0996,CARNIVAL GROUP,嘉年華國際,"10,000"
0997,CHINLINK INTL,普匯中金國際,"5,000"
0998,CITIC BANK,中信銀行,"1,000"
0999,I.T,I.T,"2,000"
1000,BEIJING MEDIA,北青傳媒,500
1001,HK SH ALLIANCE,滬港聯合,"2,000"
1002,V.S. INT'L,威鋮國際,"4,000"
1003,HUANXI MEDIA,歡喜傳媒,"10,000"
1004,C SMARTERENERGY,中國智慧能源,"2,000"
1005,MATRIX HOLDINGS,MATRIX HOLDINGS,"2,000"
1006,CHANGSHOUHUA,長壽花食品,"1,000"
1007,DAQING DAIRY,大慶乳業,"1,000"
1008,BRILLIANT CIR,貴聯控股,"2,000"
1009,INT'L ENT,國際娛樂,"2,000"
1010,PACRAY INT'L,太睿國際控股,"2,000"
1011,NT PHARMA,泰凌醫藥,500
1013,WAI CHUN GROUP,偉俊集團控股,"2,000"
1019,CONVOY,康宏環球,"6,000"
1020,CYBERNAUT INT'L,賽伯樂國際控股,"4,000"
1021,MIDAS HLDGS-S,麥達斯控股—Ｓ,"1,000"
1022,FEIYU,飛魚科技,"1,500"
