STOCKCODE,NAME_ENG,NAME_CHI,BOARD_LOT
1023,SITOY GROUP,時代集團控股,"1,000"
1026,UNIVERSAL TECH,環球實業科技,"10,000"
1027,CH JICHENG-NEW,中國集成控股,"10,000"
1028,C.BANNER,千百度,"1,000"
1029,IRC,鐵貨,"2,000"
1030,FUTURE LAND,新城發展控股,"2,000"
1031,KINGSTON FIN,金利豐金融,"2,000"
1033,SINOPEC SSC,中石化油服,"2,000"
1035,BBI LIFE SCI,ＢＢＩ生命科學,"1,500"
1036,VANKE PPT OVS,萬科置業海外,"1,000"
1037,MAXNERVA TECH,雲智匯科技,"2,000"
1038,CKI HOLDINGS,長江基建集團,500
1039,FORTUNET E-COMM,鑫網易商,"1,000"
1041,LAMTEX HLDGS,林達控股,"10,000"
1043,COSLIGHT TECH,光宇國際集團科技,"2,000"
1044,HENGAN INT'L,琣w國際,500
1045,APT SATELLITE,亞太衛星,500
1046,UNI INTL FIN,寰宇國際金融,"5,000"
1047,NGAI HING HONG,毅興行,"2,000"
1048,YORKSHINE HLDGS,煜新控股,"1,000"
1049,CELESTIAL ASIA,時富投資,"6,000"
1050,KARRIE INT'L,嘉利國際,"2,000"
1051,G-RESOURCES,國際資源,"3,000"
1052,YUEXIUTRANSPORT,越秀交通基建,"2,000"
1053,CHONGQING IRON,重慶鋼鐵股份,"2,000"
1055,CHINA SOUTH AIR,中國南方航空股份,"2,000"
1057,ZHEJIANG SHIBAO,浙江世寶,"2,000"
1058,GUANGDONG TANN,粵海制革,"2,000"
1059,KANTONE HOLDING,看通集團,"3,000"
1060,ALI PICTURES,阿里影業,"10,000"
1061,ESSEX BIO-TECH,億勝生物科技,"1,000"
1063,SUNCORP TECH,新確科技,"10,000"
1064,ZHONG HUA INT'L,中華國際,"5,000"
1065,TIANJIN CAPITAL,天津創業環保股份,"2,000"
1066,WEIGAO GROUP,威高股份,"4,000"
1068,YURUN FOOD,雨潤食品,"1,000"
1069,CA LOW-CARBON,中國農林低碳,"20,000"
1070,TCL MULTIMEDIA,ＴＣＬ多媒體,"1,000"
1071,HUADIAN POWER,華電國際電力股份,"2,000"
1072,DONGFANG ELEC,東方電氣,200
1073,CHINA AGROTECH,浩倫農科,"2,000"
1075,CAPINFO,首都信息,"6,000"
1076,IMPERIAL PAC,博華太平洋,"20,000"
1079,PINE TECH,松景科技,"2,000"
1080,SHENGLI PIPE,勝利管道,"1,500"
1082,HK EDU INTL,香港教育國際,"8,000"
1083,TOWNGAS CHINA,港華燃氣,"1,000"
1085,HXTL,亨鑫科技,"2,000"
1086,GOODBABY INTL,好孩子國際,"1,000"
1087,INVESTECH HLDGS,威訊控股,"1,000"
1088,CHINA SHENHUA,中國神華,500
1089,LEYOU TECH H,樂遊科技控股,"5,000"
1090,DA MING INT'L,大明國際,"2,000"
1091,CITIC DAMENG,中信大錳,"1,000"
1093,CSPC PHARMA,石藥集團,"2,000"
1094,C P PROCUREMENT,中國公共採購,"8,000"
1096,SINO ENERGY INT,中能國際控股,"2,000"
1097,I-CABLE COMM,有線寬頻,"10,000"
1098,ROAD KING INFRA,ROAD KING INFRA,"1,000"
1099,SINOPHARM,國藥控股,400
1100,MAINLAND HOLD,飛達控股,"2,000"
1101,HUARONG ENERGY,華榮能源,"2,000"
1102,ENVIRO ENERGY,環能國際,"2,000"
1103,DASHENG AGR FIN,大生農業金融,"8,000"
1104,APAC RESOURCES,亞太資源,"20,000"
1105,SING TAO,星島,"2,000"
1106,SINO HAIJING,中國海景,"20,000"
1107,MODERN LAND,當代置業,"2,000"
1108,LUOYANG GLASS,洛陽玻璃股份,"2,000"
1109,CHINA RES LAND,華潤置地,"2,000"
1110,KINGWORLD,金活醫藥集團,"4,000"
1111,CHONG HING BANK,創興銀行,"1,000"
1112,H&H INTL HLDG,H&H國際控股,500
1113,CK ASSET,長實集團,500
1114,BRILLIANCE CHI,BRILLIANCE CHI,"2,000"
1115,TIBET WATER,西藏水資源,"1,000"
1116,MAYER HOLDINGS,MAYER HOLDINGS,"4,000"
1117,CH MODERN D,現代牧業,"1,000"
1118,GOLIK HOLDINGS,高力集團,"10,000"
1120,ARTS OPTICAL,雅視光學,"2,000"
1121,BAOFENGMODERN,寶峰時尚,"2,000"
1122,QINGLING MOTORS,慶鈴汽車股份,"2,000"
1123,CHINA-HK PHOTO,中港照相,"2,000"
1124,COASTAL GL,沿海家園,"2,000"
1125,LAI FUNG HOLD,麗豐控股,400
1126,DREAM INT'L,德林國際,"2,000"
1127,LION ROCK GROUP,獅子山集團,"4,000"
1128,WYNN MACAU,永利澳門,400
1129,WATER INDUSTRY,中國水業集團,"4,000"
1130,CHINA ENV RES,中國環境資源,"4,000"
1131,AGRITRADE RES,鴻寶資源,"5,000"
1132,ORANGE SKY G H,橙天嘉禾,"5,000"
1133,HARBIN ELECTRIC,哈爾濱電氣,"2,000"
1135,ASIA SATELLITE,ASIA SATELLITE,500
1136,TCC INT'L HOLD,台泥國際集團,"2,000"
1137,HKTV,香港電視,"1,000"
1138,COSCO SHIP ENGY,中遠海能,"2,000"
1139,VICTORY GROUP,華多利集團,"16,000"
1141,CMBC CAPITAL,民銀資本,"10,000"
1142,SIBERIAN MINING,西伯利亞礦業,"10,000"
1143,CH HCARE ENT,華夏健康產業,"4,000"
1145,COURAGE INV,勇利投資,"1,000"
1146,CH OUTFITTERS,中國服飾控股,"2,000"
1148,POWER XINCHEN,新晨動力,"1,000"
1149,ANXIN-CHINA,中國安芯,"4,000"
1150,MILAN STATION,米蘭站,"2,000"
1151,ELEC & ELTEK,依利安達,500
1152,INFINITY FIN,新融宇集團,"2,000"
1155,CENTRON TELECOM,星辰通信,"1,000"
1157,ZOOMLION,中聯重科,200
1159,STARLIGHT CUL,星光文化,500
1161,WATER OASIS GP,奧思集團,"2,000"
1164,CGN MINING,中廣核礦業,"5,000"
1165,SFCE,順風清潔能源,"2,000"
1166,SOLARTECH INT'L,星凱控股,"20,000"
1168,SINOLINK HOLD,百仕達控股,"2,000"
1169,HAIER ELEC,海爾電器,"1,000"
1170,KINGMAKER,信星集團,"2,000"
1171,YANZHOU COAL,兗州煤業股份,"2,000"
1172,MIDAS INT'L,勤達集團國際,"20,000"
1173,VEEKO INT'L,威高國際,"20,000"
1174,PACIFIC ANDES,太平洋恩利,"2,000"
1175,FRESH EXP,鮮馳達控股,"10,000"
1176,ZHUGUANG HOLD,珠光控股,"2,000"
1177,SINO BIOPHARM,中國生物製藥,"1,000"
1178,SHARE ECON GP,共享經濟集團,"10,000"
1180,PARADISE ENT,匯彩控股,"4,000"
1181,TANG PALACE,唐宮中國,"2,000"
1182,SUCCESS DRAGON,勝龍國際,"10,000"
1184,S.A.S. DRAGON,S.A.S. DRAGON,"2,000"
1185,CHINA ENERGINE,中國航天萬源,"2,000"
1186,CHINA RAIL CONS,中國鐵建,500
1187,HAN TANG INTL,漢唐國際控股,"2,000"
1188,HYBRID KINETIC,正道集團,"2,000"
1189,ROSEDALE HOTEL,珀麗酒店,"10,000"
1190,BOLINA,航標控股,"2,000"
1191,CHINA GEM HLDGS,中國中石控股,"20,000"
1192,TITAN PETROCHEM,泰山石化,"20,000"
1193,CHINA RES GAS,華潤燃氣,"2,000"
1194,MUNSUN CAPITAL,麥盛資本,"2,000"
1195,KINGWELL GROUP,京維集團,"4,000"
1196,REALORD GROUP,偉祿集團,"2,000"
1197,CHINA HENGSHI,中國琤,"2,000"
1198,ROYALE FURN,皇朝傢俬,"2,000"
1199,COSCO SHIP PORT,中遠海運港口,"2,000"
1200,MIDLAND HOLDING,美聯集團,"2,000"
1201,TESSON HOLDINGS,天臣控股,"3,000"
1202,CHENGDU PUTIAN,成都普天電纜股份,"2,000"
1203,GUANGNAN (HOLD),廣南（集團）,"2,000"
1205,CITIC RESOURCES,中信資源,"2,000"
1206,TECHNOVATOR,同方泰德,"2,000"
1207,SRE GROUP,上置集團,"2,000"
1208,MMG,五礦資源,"4,000"
1210,CHRISTINE,克莉絲汀,"2,000"
1211,BYD COMPANY,比亞迪股份,500
1212,LIFESTYLE INT'L,利福國際,500
1213,MOBICON GROUP,萬保剛集團,"2,000"
1215,KAI YUAN HLDGS,開源控股,"20,000"
1216,ZYBANK,中原銀行,"1,000"
1218,EASYKNIT INT'L,永義國際,"1,000"
1219,TENWOW INT'L,天喔國際,"1,000"
1220,ZHIDAO INT'L,志道國際,"30,000"
1221,SINO HOTELS,SINO HOTELS,"2,000"
1222,WANG ON GROUP,WANG ON GROUP,"20,000"
1223,SYMPHONY HOLD,新灃集團,"10,000"
1224,C C LAND,中渝置地,"1,000"
1225,LERADO FIN,隆成金融,"20,000"
1228,SUPERB SUMMIT,奇峰國際,"5,000"
1229,NAN NAN RES,南南資源,"2,000"
1230,YASHILI INT'L,雅士利國際,"1,000"
1231,NEWTON RES,新礦資源,"2,000"
1232,GW TIANDI,金輪天地控股,"2,000"
1233,TIMES PPT,時代地產,"1,000"
1234,CHINA LILANG,中國利郎,"1,000"
1235,TRAVEL EXPERT,專業旅運,"5,000"
1236,NATIONAL AGRI,國農控股,"2,000"
1237,CH ENV TECH&BIO,中科生物,"10,000"
1238,POWERLONG,寶龍地產,"1,000"
1239,TEAMWAY INTL GP,TEAMWAY INTL GP,"20,000"
1240,CNQC INT'L,青建國際,"2,500"
1241,SHUANGHUA H,雙樺控股,"2,000"
1243,WANG ON PPT,宏安地產,"4,000"
1245,NIRAKU,NIRAKU,"2,000"
1246,BOILLHEALTHCARE,保集健康,"20,000"
1247,MIKO INTL,米格國際控股,"2,000"
1249,TONLY ELEC,通力電子,"1,000"
1250,BE CLEAN ENERGY,北控清潔能源集團,"20,000"
1251,SPT ENERGY,華油能源,"2,000"
1252,CHINA TIANRUI,中國天瑞水泥,"1,000"
1253,GREENLAND BROAD,中國綠地博大綠澤,"4,000"
1255,S. CULTURE,港大零售,"2,000"
1257,CEB GREENTECH,中國光大綠色環保,"1,000"
1258,CHINFMINING,中國有色礦業,"1,000"
1259,CH CHILD CARE,中國兒童護理,"1,000"
1260,WONDERFUL SKY,皓天財經集團,"2,000"
1262,LABIXIAOXIN,蠟筆小新食品,"1,000"
1263,PC PARTNER,?能集團,"2,000"
1265,TIANJINJINRAN,天津津燃公用,"10,000"
1266,XIWANG STEEL,西王特鋼,"1,000"
1268,MEIDONG AUTO,美東汽車,"2,000"
1269,FIRST CAP GP,首控集團,"2,000"
1270,LANGHAM-SS,朗廷—ＳＳ,500
1271,GRAND MING,佳明集團控股,"1,000"
1272,DATANG ENVIRO,大唐環境,"1,000"
1273,HK FINANCE GP,香港信貸,"4,000"
1277,KINETIC M&E,力量能源,"2,000"
1278,CHINANEWTOWN,中國新城鎮,"2,500"
1280,HUIYIN SMARTCOM,匯銀智慧社區,"2,000"
1281,LT SMART ENERGY,隆基泰和智慧能源,"1,000"
1282,CHINA GOLDJOY,中國金洋,"4,000"
1285,JIASHILI GP,嘉士利集團,"1,000"
1288,ABC,農業銀行,"1,000"
1289,SUNLIT SCI,盛力達科技,500
1290,CHINA HUIRONG,中國匯融,"2,000"
1292,CMA LOGISTICS,長安民生物流,"1,000"
1293,GRAND BAOXIN,廣匯寶信,500
1296,GUODIAN TECH,國電科環,"1,000"
1297,SINOSOFT TECH,中國擎天軟件,"1,000"
1298,TECHCOMP,天美（控股）,"1,000"
1299,AIA,友邦保險,200
1300,TRIGIANT,俊知集團,"2,000"
1301,D&G TECH,德基科技控股,"2,000"
1302,LIFETECH SCI,先健科技,"2,000"
1303,HUILI RES,?力資源,"2,000"
1305,WAI CHI HOLD,偉志控股,"1,000"
1308,SITC,海豐國際,"1,000"
1310,HKBN,香港寬頻,500
1312,TONGFANG KONTA,同方康泰,"6,000"
1313,CHINARES CEMENT,華潤水泥控股,"2,000"
1314,TSUI WAH HLDG,翠華控股,"2,000"
1315,VISION FAME,允升國際,"2,000"
1316,NEXTEER,耐世特,"1,000"
1317,MAPLELEAF EDU,楓葉教育,"2,000"
1318,GREENS HOLDINGS,格菱控股,"2,000"
1319,OIWAHPAWN,靄華押業信貸,"8,000"
1321,CHINA NEWCITY,中國新城市,"2,000"
1322,CW GROUP HOLD,創達科技控股,500
1323,NEWTREE GROUP,NEWTREE GROUP,"2,000"
1326,PEGASUS ENT,天馬影視,"8,000"
1327,TIME2U,時間由你,"2,000"
1328,INT'L ELITE,精英國際,"10,000"
1329,CAPITAL GRAND,首創鉅大,"2,000"
1330,DYNAGREEN ENV,綠色動力環保,"1,000"
1332,CHINA TOUYUN,中國透雲,"10,000"
1333,CHINA ZHONGWANG,中國忠旺,400
1335,SHEEN TAI,順泰控股,"2,000"
1336,NCI,新華保險,100
1338,BAWANG GROUP,霸王集團,"2,000"
1339,PICC GROUP,中國人民保險集團,"1,000"
1340,HUISHENG INTL,惠生國際,"4,000"
1341,HAO TIAN INTL,昊天國際建投,"8,000"
1345,PIONEER PHARM,中國先鋒醫藥,"1,000"
1347,HUA HONG SEMI,華虹半導體,"1,000"
1348,QUALI-SMART,滉達富控股,"2,000"
1349,FUDANZHANGJIANG,復旦張江,"1,000"
1353,NUOQI,諾奇,"1,000"
1355,LEGEND STRAT,朸濬國際,"2,000"
1357,MEITU,美圖公司,500
1358,PW MEDTECH,普華和順,"1,000"
1359,CHINA CINDA,中國信達,"1,000"
1360,MEGAEXPO HLDG,MEGAEXPO HLDG,"5,000"
1361,361 DEGREES,３６１度,"1,000"
1362,SIS MOBILE,新龍移動,"4,000"
1363,CTEG,中滔環保,"2,000"
1365,RUNDONG AUTO,潤東汽車,"1,000"
1366,JIANGNAN GP,江南集團,"2,000"
1367,HANBO ENT HLDGS,矬_企業控股,"4,000"
1368,XTEP INT'L,特步國際,500
1369,WUZHOU INT'L,五洲國際,"2,000"
1370,HENGSHIMINING,盚篫q業,"1,000"
1371,CHINA LOTSYN,華彩控股,"20,000"
1372,BISU TECH,比速科技,"2,000"
1373,IH RETAIL,國際家居零售,"1,000"
1375,CC SECURITIES,中州證券,"1,000"
1378,CHINAHONGQIAO,中國宏橋,500
1380,CHI KINGSTONE,中國金石,"20,000"
1381,CANVEST ENV,粵豐環保,"1,000"
1382,PACIFICTEXTILES,互太紡織,"1,000"
1383,SUNCITY GROUP,太陽城集團,"10,000"
1385,SHANGHAI FUDAN,上海復旦,"2,000"
1386,VESTATE GROUP,國投集團控股,"1,000"
1387,RENHE COMM,人和商業,"2,000"
1388,EMBRY HOLDINGS,安莉芳控股,"1,000"
1389,MAJOR HLDGS,美捷?控股,"4,000"
1393,HIDILI INDUSTRY,盚往篞~,"1,000"
1395,ELL ENV,強泰環保,"5,000"
1396,HYDOO INTL,毅德國際,"2,000"
1397,BAGUIO GREEN,碧瑤綠色集團,"4,000"
1398,ICBC,工商銀行,"1,000"
1399,SCUD GROUP,飛毛腿,"2,000"
1400,WANG TAI HLDG,宏太控股,"5,000"
1415,COWELL,高偉電子,"1,000"
1418,SINOMAX GROUP,盛諾集團,"2,000"
1419,HUMAN HEALTH,盈健醫療,"2,000"
1420,CHUAN HOLDING,川控股,"4,000"
1421,KINGBO STRIKE,工蓋有限公司,"5,000"
1428,BRIGHT SMART,耀才證券金融,"2,000"
1430,SUCHUANG GAS,蘇創燃氣,"2,000"
1431,YST DAIRY,原生態牧業,"1,000"
1432,CHINA SHENGMU,中國聖牧,"1,000"
1439,MOBILE INTERNET,移動互聯（中國）,"5,000"
1443,FULUM GP HLDG,富臨集團控股,"2,000"
1446,HUNGFOOKTONG,鴻福堂,"2,000"
1447,SFK,新福港,"2,000"
1448,FU SHOU YUAN,福壽園,"1,000"
1450,CENTURY SAGE,世紀睿科,"2,000"
1452,DENOX ENV,迪諾斯環保,"1,000"
1456,GUOLIAN SEC,國聯證券,500
1458,ZHOU HEI YA,周黑鴨,500
1459,JUJIANG CONS,巨匠建設,"2,000"
1460,ICO GROUP,揚科集團,"4,000"
1461,LUZHENG FUTURES,魯証期貨,"1,000"
1462,GOLD-FIN HLDG,金誠控股,"2,000"
1466,AFFLUENTPARTNER,錢唐控股,"2,000"
1468,UKF,英裘控股,"10,000"
1469,GET NICE FIN,結好金融,"4,000"
1470,TIC TAC INT'L,滴達國際,"4,000"
1476,HENGTOU SEC,琝踼狳,"1,000"
1478,Q TECH,丘鈦科技,"1,000"
1480,YAN TAT GROUP,恩達集團控股,"2,000"
1483,U BANQUET GP,譽宴集團,"2,000"
1486,C CHENG HLDGS,思城控股,"2,000"
1488,BEST FOOD HLDG,百福控股,"2,000"
1492,ZHONGDI DAIRY,中地乳業,"2,000"
1495,JIYIHOUSEHOLD,集一家居,"2,000"
1496,AP RENTALS,亞積邦租賃,"4,000"
1498,PURAPHARM,培力控股,500
1499,LEAP HLDGS GP,前進控股集團,"10,000"
1500,INCON,現恆建築,"5,000"
1508,CHINA RE,中國再保險,"1,000"
1509,HARMONICARE,和美醫療,"1,000"
1513,LIVZON PHARMA,麗珠醫藥,100
1515,CRPHOENIXHEALTH,華潤鳳凰醫療,500
1518,NC HEALTHCARE,新世紀醫療,500
1520,RUNWAY GLOBAL,時尚環球,"6,000"
1522,BII TRANS TECH,京投交通科技,"4,000"
1523,PLOVER BAY TECH,珩灣科技,"8,000"
1526,RICI HEALTH,瑞慈醫療,"1,000"
1527,TENGY ENV,天潔環境,200
1528,RS MACALLINE,紅星美凱龍,200
1530,3SBIO,三生製藥,500
1532,CHINA PARTYTIME,中國派對文化,"3,000"
1533,ZHUANGYUAN PA,莊園牧場,500
1536,YUK WING GP,煜榮集團,"2,000"
1538,ZHONG AO HOME,中奧到家,"2,000"
1539,SYNERGY GROUP,?能集團,"2,000"
1543,JOIN-SHARE,中盈盛達融資擔保,"2,000"
1546,THELLOY DEV,德萊建業,"8,000"
1547,IBI GROUP HLDGS,IBI GROUP HLDGS,"8,000"
1548,GENSCRIPT BIO,金斯瑞生物科技,"2,000"
1549,EVER HARVEST GP,永豐集團控股,"8,000"
1551,GRCB,廣州農商銀行,"1,000"
1552,BHCC HOLDING,BHCC HOLDING,"5,000"
1555,MIE HOLDINGS,ＭＩ能源,"2,000"
1556,CHINNEY KW,建業建榮,"5,000"
1557,K.H. GP HLDGS,劍虹集團控股,"4,000"
1558,HEC PHARM,東陽光藥,200
1559,KWAN ON HLDGS,均安控股,"10,000"
1560,STAR PROPERTIES,星星地產,"2,000"
1561,MANFIELD CHEM,萬輝化工,"4,000"
1565,VIRSCEND EDU,成實外教育,"1,000"
1566,CHINA ANIMATION,華夏動漫,"1,000"
1568,SUNDART HLDGS,承達集團,"2,000"
1569,MINSHENG EDU,民生教育,"2,000"
1570,WEIYE HOLDINGS,偉業控股,"1,000"
1571,XIN POINT HOLD,信邦控股,"1,000"
1572,CHINA ART FIN,中國藝術金融,"4,000"
1573,CH UNIENERGY,中國優質能源,"2,000"
1575,MORRIS HOLD,慕容控股,"2,000"
1577,HUIXIN CREDIT,匯鑫小貸,"2,000"
1578,BANK OF TIANJIN,天津銀行,500
1579,YIHAI INTL,頤海國際,"1,000"
1580,DA SEN HLDGS,大森控股,"5,000"
1581,PROGRESSIVE P,進昇集團控股,"5,000"
1583,QINQIN FOODS,親親食品,"1,000"
1585,YADEA,雅迪控股,"2,000"
1586,CHINA LEON,中國力鴻,"4,000"
1588,CHANJET,暢捷通,200
1589,CNLP,中國物流資產,"1,000"
1591,SHUN WO GROUP,汛和集團,"20,000"
1596,YICHEN IND,翼辰實業,"1,000"
1599,UCD,城建設計,"1,000"
1600,TIAN LUN GAS,天倫燃氣,"1,500"
1606,CDB LEASING,國銀租賃,"2,000"
1608,VPOWER GROUP,偉能集團,"1,000"
1609,CHONG KIN GP,創建集團控股,"10,000"
1610,COFCO MEAT,中糧肉食,"1,000"
1611,PANTRONICS HLDG,桐成控股,"2,000"
1612,VINCENT MED,永勝醫療,"2,000"
1613,SYNERTONE,協同通信,"8,000"
1616,SILVERMAN HL,銀仕來控股,"2,000"
1617,NANFANG COMM,南方通信,"4,000"
1618,MCC,中國中冶,"1,000"
1619,TIANHE CHEM,天合化工,"2,000"
1622,REDCO PPT,力高地產,"2,000"
1623,HILONG,海隆控股,"1,000"
1626,JIA YAO HLDGS,嘉耀控股,"2,000"
1627,ABLE ENG HLDGS,安保工程控股,"4,000"
1628,YUZHOU PPT,禹洲地產,"1,000"
1629,MENGKE HLDGS,盟科控股,"4,000"
1630,KIN SHING HLDGS,建成控股,"6,000"
1631,REF HOLDINGS,REF HOLDINGS,"5,000"
1632,FOODWISE HLDG,膳源控股,"2,000"
1633,SHEUNG YUE GP,上諭集團,"3,000"
1635,DZUG,大眾公用,"1,000"
1636,CMRU,中國金屬利用,"4,000"
1637,SH GROUP HLDG,順興集團控股,"2,000"
1638,KAISA GROUP,佳兆業集團,"1,000"
1639,AKM INDUSTRIAL,安捷利實業,"10,000"
1647,SHIS LTD,SHIS LTD,"5,000"
1649,IMEEI,內蒙古能建,"2,000"
1651,TSUGAMI CHINA,津上機床中國,"1,000"
1655,OKURA HOLDINGS,OKURA HOLDINGS,"5,000"
1656,ISDN HOLDINGS,億仕登控股,"2,000"
1658,PSBC,郵儲銀行,"1,000"
1660,SANROC INT'L,善樂國際,"8,000"
1661,WISDOM SPORTS,智美體育,"1,000"
1662,YEE HOP HLDGS,義合控股,"4,000"
1663,S HARBOURHOLD,漢港控股,"2,000"
1666,TONG REN TANG,同仁堂科技,"1,000"
1667,MILESTONE BUILD,進階發展,"10,000"
1668,CHINASOUTHCITY,華南城,"2,000"
1669,GIC GROUP,環球信貸集團,"2,000"
1673,HUAZHANG TECH,華章科技,"2,000"
1676,C SHENGHAI FOOD,中國升海食品,"4,000"
1678,CREATIVE GLOBAL,中創環球,"2,000"
1679,RISECOMM GP,瑞斯康集團,"2,500"
1680,MACAU LEGEND,澳門勵駿,"1,000"
1681,CONSUN PHARMA,康臣葯業,"1,000"
1682,HIGHLIGHT IOT,高銳中國物聯,"4,000"
1683,ROYAL CHINA INT,皇中國際,"4,000"
1685,BOER POWER,博耳電力,"1,000"
1689,HUAXIHOLDINGS,華禧控股,"2,000"
1693,BGMC,璋利國際,"4,000"
1695,S&P INTL HLDG,椰豐集團,"5,000"
1696,SISRAM MED,SISRAM MED,400
1698,BOSHIWA INT'L,博士蛙國際,"1,000"
1699,PUTIAN FOOD,普甜食品,"4,000"
1700,SPRINGLAND,華地國際控股,"1,000"
1702,DONGGUANG CHEM,東光化工,"4,000"
1707,GEOTECH HLDGS,致浩達控股,"8,000"
1708,SAMPLE TECH,三寶科技,"1,000"
1709,SEASON PACIFIC,雲裳衣,"1,000"
