STOCKCODE,NAME_ENG,NAME_CHI,BOARD_LOT
1717,AUSNUTRIA,澳優,"1,000"
1718,WAN KEI GROUP,宏基集團控股,"5,000"
1728,ZHENGTONGAUTO,正通汽車,500
1733,E-COMMODITIES,易大宗,"12,000"
1738,FS ANTHRACITE,飛尚無煙煤,"2,500"
1766,CRRC,中國中車,"1,000"
1771,SUNFONDA GP,新豐泰集團,"1,000"
1776,GF SEC,廣發証券,200
1777,FANTASIA,花樣年控股,"1,500"
1778,COLOUR LIFE,彩生活,"1,000"
1786,CRCCE,鐵建裝備,500
1788,GUOTAI JUNAN I,國泰君安國際,"1,000"
1798,DATANG RENEW,大唐新能源,"1,000"
1799,XINTE ENERGY,新特能源,400
1800,CHINA COMM CONS,中國交通建設,"1,000"
1803,BJ SPORTS & ENT,北京體育文化,"2,500"
1808,ENTERPRISE DEV,企展控股,"2,000"
1811,CGN NEW ENERGY,中廣核新能源,"2,000"
1812,CHENMING PAPER,晨鳴紙業,500
1813,KWG PROPERTY,合景泰富,500
1816,CGN POWER,中廣核電力,"1,000"
1818,ZHAOJIN MINING,招金礦業,500
1819,FUGUINIAO,富貴鳥,600
1822,HONGDA FIN,弘達金融控股,"30,000"
1823,HUAYUEXPRESSWAY,華昱高速,"2,000"
1826,FDB HOLDINGS,豐展控股,"10,000"
1828,DCH HOLDINGS,大昌行集團,"1,000"
1829,CMEC,中國機械工程,"1,000"
1830,PERFECT SHAPE,必瘦站,"4,000"
1831,SHIFANG HLDG,十方控股,"1,000"
1836,STELLA HOLDINGS,九興控股,500
1838,CHINAPROPERTIES,CHINAPROPERTIES,"1,000"
1848,CALC,中國飛機租賃,500
1856,ERNEST BOREL,依波路,"1,000"
1858,CHUNLI MEDICAL,春立醫療,200
1862,JINGRUI HLDGS,景瑞控股,"1,000"
1863,CHI LONGEVITY,中國龍天集團,"1,000"
1866,CHINA XLX FERT,中國心連心化肥,"1,000"
1868,NEO-NEON,同方友友,"2,000"
1878,SOUTHGOBI-S,南戈壁—Ｓ,50
1882,HAITIAN INT'L,海天國際,"1,000"
1883,CITIC TELECOM,中信國際電訊,"1,000"
1884,EPRINT GROUP,ＥＰＲＩＮＴ集團,"4,000"
1885,CH WOOD OPT,中國優材,"4,000"
1886,HUIYUAN JUICE,匯源果汁,500
1888,KB LAMINATES,建滔積層板,500
1889,WUYI PHARMA,武夷藥業,"2,500"
1893,SINOMA,中材股份,"1,000"
1898,CHINA COAL,中煤能源,"1,000"
1899,XINGDA INT'L,興達國際,"1,000"
1900,CHINA ITS,中國智能交通,"1,000"
1908,C&D INTL GROUP,建發國際集團,"4,000"
1910,SAMSONITE,新秀麗,300
1913,PRADA,普拉達,100
1918,SUNAC,融創中國,"1,000"
1919,COSCO SHIP HOLD,中遠海控,500
1928,SANDS CHINA LTD,金沙中國有限公司,400
1929,CHOW TAI FOOK,周大福,200
1932,CPM GROUP,中漆集團,"4,000"
1938,CHU KONG PIPE,珠江鋼管,"1,000"
1958,BAIC MOTOR,北京汽車,500
1962,EVERGREEN PG,訓修實業,"2,000"
1963,BCQ,重慶銀行,500
1966,CHINA SCE PPT,中駿置業,"1,000"
1970,IMAX CHINA,IMAX CHINA,100
1972,SWIREPROPERTIES,太古地產,200
1979,TEN PAO GROUP,天寶集團,"4,000"
1980,TIANGE,天鴿互動,"1,000"
1982,NAMESON HLDGS,南旋控股,"2,000"
1985,MICROWARE,美高域,"2,000"
1986,TSAKER CHEM,彩客化學,500
1988,MINSHENG BANK,民生銀行,500
1989,PINE CARE GP,松齡護老集團,"8,000"
1991,TA YANG GROUP,大洋集團,"2,000"
1993,ASIARAY,雅仕維,500
1998,FLYKE INT'L,飛克國際,"2,000"
1999,MAN WAH HLDGS,敏華控股,400
2000,SIM TECH,晨訊科技,"2,000"
2001,NEW HIGHER EDU,新高教集團,"1,000"
2002,SUNSHINE PAPER,陽光紙業,500
2005,SSY GROUP,石四藥集團,"2,000"
2006,JINJIANG HOTELS,錦江酒店,"2,000"
2007,COUNTRY GARDEN,碧桂園,"1,000"
2008,PHOENIX TV,鳳凰衛視,"2,000"
2009,BBMG,金隅股份,"1,000"
2010,REAL NUTRI,瑞年國際,"1,000"
2011,KEE,KEE,"2,000"
2012,SUNSHINE OIL,陽光油砂,500
2014,OZNER WATER,浩澤淨水,"1,000"
2016,CZBANK,浙商銀行,"1,000"
2017,CHANHIGH,滄海控股,"2,000"
2018,AAC TECH,瑞聲科技,500
2020,ANTA SPORTS,安踏體育,"1,000"
2023,CHINA LUDAO,中國綠島科技,"4,000"
2028,JOLIMARK,映美控股,"2,000"
2030,CABBEEN,卡賓,"1,000"
2031,AUSUPREME,澳至尊,"5,000"
2033,TIME WATCH,時計寶,"2,000"
2038,FIH,富智康集團,"1,000"
2039,CIMC,中集集團,100
2066,SHENGJINGBANK,盛京銀行,500
2068,CHALIECO,中鋁國際,"1,000"
2078,PANASIALUM,榮陽實業,"1,000"
2080,AUX INTL,奧克斯國際,"2,000"
2083,NATURE HOME,大自然家居,"1,000"
2086,HNA TECH INV,海航科技投資,"1,000"
2088,XIWANG PROPERTY,西王置業,"2,000"
2098,ZALL GROUP,卓爾集團,"1,000"
2099,CHINAGOLDINTL,中國黃金國際,100
2100,BAIOO,百奧家庭互動,"2,000"
2111,BEST PACIFIC,超盈國際控股,"2,000"
2112,CAA RESOURCES,優庫資源,"2,000"
2113,CHERISH HLDGS,東盈控股,"5,000"
2118,TIAN SHAN DEV,天山發展控股,"2,000"
2120,KN HOSPITAL,康寧醫院,100
2121,FIRST CHEM,一化控股,"1,000"
2123,GOLDEN SHIELD,金盾控股,"4,000"
2128,CHINA LESSO,中國聯塑,"1,000"
2133,CH POLYMETAL,中國多金屬,"1,000"
2136,LIFESTYLE CHI,利福中國,500
2138,UM HEALTHCARE,香港醫思醫療集團,"1,000"
2166,SMART-CORE,芯智控股,"2,000"
2178,PETRO-KING,百勤油服,"1,000"
2183,SANSHENG HLDG,三盛控股,"2,000"
2186,LUYE PHARMA,綠葉製藥,500
2188,TITANS ENERGY,泰坦能源技術,"2,000"
2193,MAN KING HOLD,萬景控股,"4,000"
2196,FOSUN PHARMA,復星醫藥,500
2198,CHINA SANJIANG,中國三江化工,"1,000"
2199,REGINA MIRACLE,維珍妮,"1,000"
2200,HOSA INT'L,浩沙國際,"2,000"
2202,CHINA VANKE,萬科企業,100
2203,TOP DYNAMIC,泰邦集團,"10,000"
2208,GOLDWIND,金風科技,200
2211,UNI HEALTH,大健康國際,"1,000"
2212,FB MINING,高鵬礦業,"20,000"
2213,YI HUA HLDG,益華控股,"2,000"
2218,ANDRE JUICE,安德利果汁,500
2221,NEW CONCEPTS,創業集團控股,"4,000"
2222,NVC LIGHTING,雷士照明,"1,000"
2223,CASABLANCA,卡撒天嬌,"2,000"
2225,KAKIKO GROUP,KAKIKO GROUP,"5,000"
2226,HONWORLD GP,老琠M釀造,500
2228,CECEP COSTIN,中國節能海東青,"3,000"
2229,CG DUNXIN,長港敦信,"2,000"
2233,WESTCHINACEMENT,西部水泥,"2,000"
2236,WISON ENGRG,惠生工程,"1,000"
2238,GAC GROUP,廣汽集團,"2,000"
2239,SMIT,國微技術,"1,000"
2255,HAICHANG HLDG,海昌海洋公園,"1,000"
2266,LAI SI ENT,黎氏企業,"2,000"
2268,YOUYUAN HLDGS,優源控股,"1,000"
2269,WUXI BIO,藥明生物,500
2277,HUARONG INV,華融投資股份,"5,000"
2278,HAILAN HLDGS,海藍控股,"1,000"
2280,HC INTL,慧聰網,500
2281,XINGLU WATER,興瀘水務,"1,000"
2282,MGM CHINA,美高梅中國,400
2283,TK GROUP HLDG,東江集團控股,"2,000"
2286,CHEN XING,辰興發展,"1,000"
2288,RYKADAN CAPITAL,宏基資本,"1,000"
2289,CHARMACY PHAR,創美藥業,500
2293,BAMBOOSHEALTH,百本醫護,"8,000"
2298,COSMO LADY,都市麗人,"1,000"
2299,BILLION IND,百宏實業,"2,000"
2300,AMVIG HOLDINGS,澳科控股,"2,000"
2302,CNNC INT'L,中核國際,"1,000"
2303,HENGXING GOLD,睊雀尷,"2,000"
2307,KAM HING INT'L,錦興國際控股,"2,000"
2308,EVOC,研祥智能,"4,000"
2309,BIRMINGHAM SPTS,伯明翰體育,"20,000"
2310,FOREBASE INTL,申基國際,"2,000"
2313,SHENZHOU INTL,申洲國際,"1,000"
2314,LEE & MAN PAPER,理文造紙,"1,000"
2317,VEDAN INT'L,味丹國際,"4,000"
2318,PING AN,中國平安,500
2319,MENGNIU DAIRY,蒙牛乳業,"1,000"
2320,HOP FUNG GROUP,合豐集團,"2,000"
2322,NOBLE CENTURY,仁瑞投資,"8,000"
2323,CHINA HKBRIDGE,中國港橋,"2,000"
2326,BEP INT'L HOLD,百靈達國際控股,"10,000"
2327,MEILLEUREHEALTH,美瑞健康國際,"6,000"
2328,PICC P&C,中國財險,"2,000"
2329,GUORUI PPT,國瑞置業,"1,000"
2330,CHINA UPTOWN,中國上城,"4,000"
2331,LI NING,李寧,500
2333,GREATWALL MOTOR,長城汽車,500
2336,HAILIANG INTL,海亮國際,"10,000"
2337,UNITED STRENGTH,眾誠能源,"1,000"
2338,WEICHAI POWER,濰柴動力,"1,000"
2339,BWI INT'L,京西國際,"2,000"
2340,SYNERGIS HOLD,昇捷控股,"4,000"
2341,ECOGREEN,中怡國際,"2,000"
2342,COMBA,京信通信,"2,000"
2343,PACIFIC BASIN,太平洋航運,"1,000"
2345,SHANGHAI PRIME,上海集優,"2,000"
2348,DAWNRAYS PHARMA,東瑞製葯,"1,000"
2349,CH CITY INFRA,中國城市基礎設施,"4,000"
2355,BAOYE GROUP,寶業集團,"2,000"
2356,DAHSING BANKING,大新銀行集團,400
2357,AVICHINA,中航科工,"1,000"
2358,JIU RONG HOLD,久融控股,"10,000"
2362,JINCHUAN INTL,金川國際,"1,000"
2366,SMI CULTURE,星美文化旅遊,"5,000"
2368,EAGLE NICE,鷹美,"2,000"
2369,COOLPAD GROUP,酷派集團,"4,000"
2371,CL EDU FIN,創聯教育金融,"4,000"
2378,PRU,保誠,500
2379,ZHONGTIAN INT'L,中天國際,"5,000"
2380,CHINA POWER,中國電力,"1,000"
2382,SUNNY OPTICAL,舜宇光學科技,"1,000"
2383,TOM GROUP,ＴＯＭ集團,"2,000"
2386,SINOPEC SEG,中石化煉化工程,500
2388,BOC HONG KONG,中銀香港,500
2389,BJ ENT M&H,北控醫療健康,"6,000"
2393,YESTAR HEALTH,巨星醫療控股,"2,500"
2398,GOOD FRIEND,友佳國際,"2,000"
2399,FORDOO,虎都,"1,000"
2468,TRONY SOLAR,創益太陽能,"1,000"
2488,LAUNCH TECH,元征科技,500
2588,BOC AVIATION,中銀航空租賃,100
2600,CHALCO,中國鋁業,"2,000"
2601,CPIC,中國太保,200
2607,SH PHARMA,上海醫藥,100
2608,SUNSHINE 100,陽光１００中國,"1,000"
2611,GTJA,國泰君安,200
2623,ADD NEW ENERGY,愛德新能源,"2,000"
2628,CHINA LIFE,中國人壽,"1,000"
2633,JACOBSON PHARMA,雅各臣科研製藥,"2,000"
2638,HKELECTRIC-SS,港燈—ＳＳ,500
2662,CAMSING INTL,承興國際控股,"2,000"
2663,KPA-BM HLDGS,應力控股,"10,000"
2666,UNI MEDICAL,環球醫療,500
2668,PAK TAK INT'L,百德國際,"10,000"
2669,CHINA OVS PPT,中海物業,"5,000"
2678,TEXHONG TEXTILE,天虹紡織,500
2686,AAG ENERGY,亞美能源,"1,000"
2688,ENN ENERGY,新奧能源,"1,000"
2689,ND PAPER,玖龍紙業,"1,000"
2698,WEIQIAO TEXTILE,魏橋紡織,500
2699,XINMING CHINA,新明中國,"2,000"
2700,GREEN INTL HLDG,格林國際控股,"20,000"
2722,CHONGQING M&E,重慶機電,"2,000"
2727,SH ELECTRIC,上海電氣,"2,000"
2728,YUHUA ENERGY,裕華能源,"4,000"
2738,HUAJIN INTL,華津國際控股,"2,000"
2768,JIAYUAN INTL,佳源國際控股,"2,000"
2777,R&F PROPERTIES,富力地產,400
2788,YORKEY OPTICAL,精熙國際,"2,000"
2789,YUANDA CHINA,遠大中國,"2,000"
2799,CHINA HUARONG,中國華融,"1,000"
2863,GOLDEN FAITH GP,高豐集團控股,"3,000"
2866,COSCO SHIP DEV,中遠海發,"1,000"
2868,BJ CAPITAL LAND,首創置業,"2,000"
2869,GREENTOWN SER,綠城服務,"2,000"
2877,SHINEWAY PHARM,神威藥業,"1,000"
2878,SOLOMON SYSTECH,SOLOMON SYSTECH,"2,000"
2880,DALIAN PORT,大連港,"2,000"
2882,HKRH,香港資源控股,"4,000"
2883,CHINA OILFIELD,中海油田服務,"2,000"
2886,BINHAI INV,濱海投資,"2,000"
2888,STANCHART,渣打集團,50
2889,NRI HOLDINGS,鎳資源國際,"2,000"
2898,LONGRUN TEA,龍潤茶,"10,000"
2899,ZIJIN MINING,紫金礦業,"2,000"
2900,CHAMPION TECH,CHAMPION TECH,100
2901,MEGA MED RTS,美加醫學股權,"10,000"
2999,CH JICHENG-OLD,中國集成控股,500
3300,CHINA GLASS,中國玻璃,"2,000"
3301,RONSHINECHINA,融信中國,500
3303,JUTAL OIL SER,巨濤海洋石油服務,"2,000"
3306,JNBY,江南布衣,500
3308,GOLDEN EAGLE,金鷹商貿集團,"1,000"
3311,CHINA STATE CON,中國建築國際,"2,000"
3313,ARTGO HOLDINGS,雅高控股,"1,000"
3315,GOLDPAC GROUP,金邦達寶嘉,"1,000"
3318,CHINA FLAVORS,中國香精香料,"2,000"
3320,CHINARES PHARMA,華潤醫藥,500
3322,WIN HANVERKY,永嘉集團,"2,000"
3323,CNBM,中國建材,"2,000"
3326,PERFECT GROUP,保發集團,"3,000"
3328,BANKCOMM,交通銀行,"1,000"
3329,BOCOM INTL,交銀國際,"1,000"
3330,LINGBAO GOLD,靈寶黃金,"2,000"
3331,VINDA INT'L,維達國際,"1,000"
3332,SINOLIFE UTD,中生聯合,"2,000"
3333,EVERGRANDE,中國琱j,"1,000"
3335,DBA TELECOM,ＤＢＡ電訊,"4,000"
3336,JU TENG INTL,巨騰國際,"2,000"
3337,ANTON OILFIELD,安東油田服務,"2,000"
3339,LONKING,中國龍工,"1,000"
3344,ADDCHANCE,互益集團,"2,000"
3355,ASMC,先進半導體,"2,000"
3360,FE HORIZON,遠東宏信,"1,000"
3363,ZHENGYE INT'L,正業國際,"2,000"
3366,OCT (ASIA),華僑城（亞洲）,"2,000"
3368,PARKSON GROUP,百盛集團,500
3369,QHD PORT,秦港股份,500
3377,SINO-OCEAN GP,遠洋集團,500
3378,XIAMEN PORT,廈門港務,"2,000"
3380,LOGAN PPT,龍光地產,"2,000"
3382,TIANJINPORT DEV,天津港發展,"2,000"
3383,AGILE GROUP,雅居樂集團,"2,000"
3389,HENGDELI,亨得利,"4,000"
3393,WASION GROUP,威勝集團,"2,000"
3395,PERSTA,PERSTA,"1,000"
3396,LEGENDHOLDING,聯想控股,100
3398,CHINA TING,華鼎控股,"2,000"
3399,YUEYUN TRANS,粵運交通,"1,000"
3600,MODERN DENTAL,現代牙科,"1,000"
3606,FUYAO GLASS,福耀玻璃,400
3608,YONGSHENG MAT,永盛新材料,"2,500"
3618,CQRC BANK,重慶農村商業銀行,"1,000"
3623,C SUCCESS FIN,中國金融發展,"2,000"
3626,HSSP INTL,HSSP INTL,"2,000"
3628,RENHENG ENT,仁盚篞~控股,"4,000"
3633,ZHONGYU GAS,中裕燃氣,"2,000"
3636,POLY CULTURE,保利文化,100
3638,HUABANG FIN,華邦金融,"12,000"
3639,YIDA CHINA,億達中國,"2,000"
3663,XIEZHONG INTL,協眾國際控股,"4,000"
3666,TANSH,國際天食,"2,000"
3669,YONGDA AUTO,永達汽車,500
3678,HOLLY FUTURES,弘業期貨,"1,000"
3683,GREAT HARVEST,榮豐聯合控股,"2,500"
3686,CLIFFORDML,祈福生活服務,"10,000"
3688,TOP SPRING,萊蒙國際,500
3689,KANGHUA HEALTH,康華醫療,200
3698,HUISHANG BANK,徽商銀行,"1,000"
3708,YAT SING HLDG,日成控股,"5,000"
3709,KORADIOR,珂萊蒂爾,"1,000"
3728,CHING LEE,正利控股,"20,000"
3737,ZHONGZHIPHARM,中智藥業,"1,000"
3768,DCWT,滇池水務,"1,000"
3773,NNK,年年卡,"2,000"
3777,C FIBER OPTIC,中國光纖,"2,000"
3778,CHINA WEAVING,中國織材控股,"4,000"
3788,CHINA HANKING,中國罕王,"1,000"
3789,ROYAL DELUXE,御佳控股,"4,000"
3799,DALI FOODS,達利食品,500
3800,GCL-POLY ENERGY,保利協鑫能源,"1,000"
3808,SINOTRUK,中國重汽,500
3813,POU SHENG INT'L,寶勝國際,"1,000"
3816,KFM KINGDOM,ＫＦＭ金德,"4,000"
3818,CHINA DONGXIANG,中國動向,"1,000"
3822,SAM WOO CONS,三和建築集團,"4,000"
3823,TECH PRO,德普科技,"2,000"
3828,MING FAI INT'L,明輝國際,"1,000"
3830,KIDDIELAND,童園國際,"5,000"
3833,XINXIN MINING,新疆新鑫礦業,"1,000"
3836,HARMONY AUTO,和諧汽車,500
3838,CHINA STARCH,中國澱粉,"5,000"
3839,CT ENTERPRISE,正大企業國際,500
3848,WEALTHY WAY,富道集團,"1,000"
3866,BQD,青島銀行,500
3868,QX PAPER,群星紙業,"1,000"
3869,HOSPITAL CORP,弘和仁愛醫療,200
3882,SKYLIGHT HLDG,天彩控股,"1,000"
3883,CHINA AOYUAN,中國奧園,"1,000"
3886,TOWN HEALTH,康健國際醫療,"2,000"
3888,KINGSOFT,金山軟件,"1,000"
3889,GLOBAL SWEET,大成糖業,"2,000"
3893,CROSSTEC,易緯集團,"20,000"
3898,CRRC TIMES ELEC,中車時代電氣,100
3899,CIMC ENRIC,中集安瑞科,"2,000"
3900,GREENTOWN CHINA,綠城中國,500
3903,HANHUA FIN,瀚華金控,"2,000"
3908,CICC,中金公司,400
3918,NAGACORP,金界控股,"2,000"
3933,UNITED LAB,聯邦制藥,"2,000"
3939,WANGUO MINING,萬國國際礦業,"2,000"
3948,YITAI COAL,伊泰煤炭,100
3958,DFZQ,東方證券,400
3963,RONGZHONG FIN,融眾金融,"1,000"
3966,CH BAOFENG INTL,中國寶豐國際,"2,000"
3968,CM BANK,招商銀行,500
3969,CHINA CRSC,中國通號,"1,000"
3983,CHINA BLUECHEM,中海石油化學,"2,000"
3988,BANK OF CHINA,中國銀行,"1,000"
3989,CAPITAL ENV,首創環境,"2,000"
3993,CMOC,洛陽鉬業,"3,000"
3996,CH ENERGY ENG,中國能源建設,"2,000"
3998,BOSIDENG,波司登,"2,000"
3999,DACHAN FOOD,大成食品,"1,000"
4601,BOC 2014 PREF,BOC 2014 PREF,"20,000"
4603,ICBC USDPREF1,ICBC USDPREF1,"10,000"
4604,ICBC EURPREF1,ICBC EURPREF1,"10,000"
4605,BOCOM 15USDPREF,BOCOM 15USDPREF,"10,000"
4606,CCB 15USDPREF,CCB 15USDPREF,"10,000"
4607,CINDA 16USDPREF,CINDA 16USDPREF,"10,000"
4608,HSBNK 16USDPREF,HSBNK 16USDPREF,"10,000"
4609,CMBC 16USDPREF,CMBC 16USDPREF,"10,000"
4610,CZB 17USDPREF,CZB 17USDPREF,"10,000"
4611,BQD 17USDPREF,BQD 17USDPREF,"10,000"
4612,PSBC 17USDPREF,PSBC 17USDPREF,"10,000"
4613,ZZBNK 17USDPREF,ZZBNK 17USDPREF,"10,000"
4614,CMB 17USDPREF,CMB 17USDPREF,"10,000"
6030,CITIC SEC,中信証券,500
6033,TELECOM DIGIT,電訊數碼控股,"1,000"
6038,G & M HLDGS,信越控股,"10,000"
6060,ZA ONLINE,眾安在?,100
6066,CSC,中信建投証券,500
6068,WISDOM EDU INTL,睿見教育,"2,000"
6080,WING CHI HLDGS,榮智控股,"6,000"
6088,FIT HON TENG,FIT HON TENG,"1,000"
6099,CMSC,招商證券,200
6108,NEW RAY MEDIC,新銳醫藥,"8,000"
6113,UTS MARKETING,UTS MARKETING,"2,000"
6116,LA CHAPELLE,拉夏貝爾,200
6118,AUSTAR,奧星生命科技,"1,000"
6122,JIUTAI RCB,九台農商銀行,"1,000"
6123,ON TIME LOG,先達國際物流,"2,000"
6128,EARTHASIA,泛亞國際,"2,000"
6133,VITAL MOBILE,維太移動,"1,000"
6136,KANGDA ENV,康達環保,"1,000"
6138,HARBIN BANK,哈爾濱銀行,"1,000"
6139,JINMAO HOTEL-SS,金茂酒店—ＳＳ,500
6161,TARGET INS,泰加保險,"2,000"
6163,GEMILANG INTL,彭順國際,"2,000"
6166,CHINA VAST,中國宏泰發展,"1,000"
6168,CHINA U-TON,中國優通,"5,000"
6169,YUHUA EDU,宇華教育,"2,000"
6178,EB SECURITIES,光大證券,200
6183,CH GREENFRESH,中國綠寶,"1,000"
6188,BJ DIGITAL,迪信通,500
6189,ADWAY,愛得威建設集團,500
6196,BANKOFZHENGZHOU,鄭州銀行,"1,000"
6198,QINGDAO PORT,青島港,"1,000"
6808,SUNART RETAIL,高鑫零售,500
6816,PROSPER CONS,瑞港建設,"2,000"
6818,CEB BANK,中國光大銀行,"1,000"
6822,KING'S FLAIR,科勁國際,"2,000"
6823,HKT-SS,香港電訊—ＳＳ,"1,000"
6826,HAOHAI BIOTEC,昊海生物科技,100
6828,BG BLUE SKY,北京燃氣藍天,"8,000"
6830,HUAZHONG IN-V,華眾車載,"2,000"
6833,SINCO PHARMA,興科蓉醫藥,"4,000"
6836,TIANYUN INT'L,天韻國際控股,"2,000"
6837,HAITONG SEC,海通證券,400
6838,WINOX,盈利時,"2,000"
6839,YUNNAN WATER,雲南水務,"1,000"
6858,HONMAGOLF,本間高爾夫,500
6863,HUISHAN DAIRY,輝山乳業,"1,000"
6865,FLAT GLASS,福萊特玻璃,"1,000"
6866,ZUOLI M-FIN,佐力小貸,"2,000"
6868,TENFU,天福,"1,000"
6869,YOFC,長飛光纖光纜,500
6878,DIFFER GROUP,鼎豐集團控股,"2,000"
6880,TEMPUS HOLD,騰邦控股,"2,000"
6881,CGS,中國銀河,500
6882,EGL HOLDINGS,東瀛遊,"2,000"
6885,JINMA ENERGY,金馬能源,"1,000"
6886,HTSC,HTSC,200
6888,FREETECH,英達公路再生科技,"1,000"
6889,DYNAM JAPAN,DYNAM JAPAN,200
6893,HINSANG GROUP,衍生集團,"2,000"
6896,GOLDEN THROAT,金嗓子,500
6898,CHINA ALUMCAN,中國鋁罐,"2,000"
6899,OURGAME,聯眾,"1,000"
80737,HOPEWELL INFR-R,合和公路基建—Ｒ,500
84602,ICBC CNHPREF1-R,ICBC CNHPREF1-R,"10,000"
